# addr	region	name  (STT_OBJECT in ROM)
0x0823B658	rom	sParty_BirdKeeperChester
0x0823B670	rom	sParty_BirdKeeperWilton
0x0823B680	rom	sParty_BirdKeeperRamiro
0x0823B688	rom	sParty_BirdKeeperJacob
0x0823B6A8	rom	sParty_BirdKeeperRoger
0x0823B6C0	rom	sParty_BirdKeeperReed
0x0823B6E0	rom	sParty_BirdKeeperKeith
0x0823B6F0	rom	sParty_BirdKeeperCarter
0x0823B708	rom	sParty_BirdKeeperMitch
0x0823B728	rom	sParty_BirdKeeperBeck
0x0823B738	rom	sParty_BirdKeeperMarlon
0x0823B750	rom	sParty_BlackBeltKoichi
0x0823B760	rom	sParty_BlackBeltMike
0x0823B778	rom	sParty_BlackBeltHideki
0x0823B788	rom	sParty_BlackBeltAaron
0x0823B790	rom	sParty_BlackBeltHitoshi
0x0823B7A8	rom	sParty_BlackBeltAtsushi
0x0823B7B8	rom	sParty_BlackBeltKiyo
0x0823B7C0	rom	sParty_BlackBeltTakashi
0x0823B7D8	rom	sParty_BlackBeltDaisuke
0x0823B7F0	rom	sParty_RivalOaksLabSquirtle
0x0823B7F8	rom	sParty_RivalOaksLabBulbasaur
0x0823B800	rom	sParty_RivalOaksLabCharmander
0x0823B808	rom	sParty_RivalRoute22EarlySquirtle
0x0823B828	rom	sParty_RivalRoute22EarlyBulbasaur
0x0823B848	rom	sParty_RivalRoute22EarlyCharmander
0x0823B868	rom	sParty_RivalCeruleanSquirtle
0x0823B8A8	rom	sParty_RivalCeruleanBulbasaur
0x0823B8E8	rom	sParty_RivalCeruleanCharmander
0x0823B928	rom	sParty_ScientistTed
0x0823B938	rom	sParty_ScientistConnor
0x0823B978	rom	sParty_ScientistJerry
0x0823B990	rom	sParty_ScientistJose
0x0823B9B0	rom	sParty_ScientistRodney
0x0823B9B8	rom	sParty_ScientistBeau
0x0823B9F8	rom	sParty_ScientistTaylor
0x0823BA48	rom	sParty_ScientistJoshua
0x0823BA58	rom	sParty_ScientistParker
0x0823BA68	rom	sParty_ScientistEd
0x0823BA98	rom	sParty_ScientistTravis
0x0823BAA8	rom	sParty_ScientistBraydon
0x0823BAC0	rom	sParty_ScientistIvan
0x0823BAD0	rom	sParty_BossGiovanni
0x0823BAE8	rom	sParty_BossGiovanni2
0x0823BB08	rom	sParty_LeaderGiovanni
0x0823BB58	rom	sParty_TeamRocketGrunt
0x0823BB68	rom	sParty_TeamRocketGrunt2
0x0823BB80	rom	sParty_TeamRocketGrunt3
0x0823BB90	rom	sParty_TeamRocketGrunt4
0x0823BBA0	rom	sParty_TeamRocketGrunt5
0x0823BBB0	rom	sParty_TeamRocketGrunt6
0x0823BBC0	rom	sParty_TeamRocketGrunt7
0x0823BBD0	rom	sParty_TeamRocketGrunt8
0x0823BBE0	rom	sParty_TeamRocketGrunt9
0x0823BBF0	rom	sParty_TeamRocketGrunt10
0x0823BC20	rom	sParty_TeamRocketGrunt11
0x0823BC40	rom	sParty_TeamRocketGrunt12
0x0823BC60	rom	sParty_TeamRocketGrunt13
0x0823BCB0	rom	sParty_TeamRocketGrunt14
0x0823BCC8	rom	sParty_TeamRocketGrunt15
0x0823BCD8	rom	sParty_TeamRocketGrunt16
0x0823BCF0	rom	sParty_TeamRocketGrunt17
0x0823BD08	rom	sParty_TeamRocketGrunt18
0x0823BD18	rom	sParty_TeamRocketGrunt19
0x0823BD30	rom	sParty_TeamRocketGrunt20
0x0823BD40	rom	sParty_TeamRocketGrunt21
0x0823BD60	rom	sParty_TeamRocketGrunt22
0x0823BD70	rom	sParty_TeamRocketGrunt23
0x0823BD80	rom	sParty_TeamRocketGrunt24
0x0823BDA8	rom	sParty_TeamRocketGrunt25
0x0823BDC0	rom	sParty_TeamRocketGrunt26
0x0823BDD0	rom	sParty_TeamRocketGrunt27
0x0823BDE8	rom	sParty_TeamRocketGrunt28
0x0823BDF0	rom	sParty_TeamRocketGrunt29
0x0823BDF8	rom	sParty_TeamRocketGrunt30
0x0823BE08	rom	sParty_TeamRocketGrunt31
0x0823BE20	rom	sParty_TeamRocketGrunt32
0x0823BE60	rom	sParty_TeamRocketGrunt33
0x0823BE70	rom	sParty_TeamRocketGrunt34
0x0823BE80	rom	sParty_TeamRocketGrunt35
0x0823BEA0	rom	sParty_TeamRocketGrunt36
0x0823BEB8	rom	sParty_TeamRocketGrunt37
0x0823BED0	rom	sParty_TeamRocketGrunt38
0x0823BEE8	rom	sParty_TeamRocketGrunt39
0x0823BEF0	rom	sParty_TeamRocketGrunt40
0x0823BF18	rom	sParty_TeamRocketGrunt41
0x0823BF30	rom	sParty_CooltrainerSamuel
0x0823BF80	rom	sParty_CooltrainerGeorge
0x0823BFD0	rom	sParty_CooltrainerColby
0x0823C020	rom	sParty_CooltrainerPaul
0x0823C070	rom	sParty_CooltrainerRolando
0x0823C0C0	rom	sParty_CooltrainerGilbert
0x0823C110	rom	sParty_CooltrainerOwen
0x0823C160	rom	sParty_CooltrainerBerke
0x0823C1B0	rom	sParty_CooltrainerYuji
0x0823C200	rom	sParty_CooltrainerWarren
0x0823C250	rom	sParty_CooltrainerMary
0x0823C2A0	rom	sParty_CooltrainerCaroline
0x0823C2F0	rom	sParty_CooltrainerAlexa
0x0823C340	rom	sParty_CooltrainerShannon
0x0823C390	rom	sParty_CooltrainerNaomi
0x0823C3E0	rom	sParty_CooltrainerBrooke
0x0823C430	rom	sParty_CooltrainerAustina
0x0823C480	rom	sParty_CooltrainerJulie
0x0823C4D0	rom	sParty_EliteFourLorelei
0x0823C520	rom	sParty_EliteFourBruno
0x0823C570	rom	sParty_EliteFourAgatha
0x0823C5C0	rom	sParty_EliteFourLance
0x0823C610	rom	sParty_LeaderBrock
0x0823C630	rom	sParty_LeaderMisty
0x0823C650	rom	sParty_LeaderLtSurge
0x0823C680	rom	sParty_LeaderErika
0x0823C6B0	rom	sParty_LeaderKoga
0x0823C6F0	rom	sParty_LeaderBlaine
0x0823C730	rom	sParty_LeaderSabrina
0x0823C770	rom	sParty_GentlemanThomas
0x0823C780	rom	sParty_GentlemanArthur
0x0823C790	rom	sParty_GentlemanTucker
0x0823C798	rom	sParty_GentlemanNorton
0x0823C7A0	rom	sParty_GentlemanWalter
0x0823C7B0	rom	sParty_RivalSsAnneSquirtle
0x0823C7D0	rom	sParty_RivalSsAnneBulbasaur
0x0823C7F0	rom	sParty_RivalSsAnneCharmander
0x0823C810	rom	sParty_RivalPokemonTowerSquirtle
0x0823C838	rom	sParty_RivalPokemonTowerBulbasaur
0x0823C860	rom	sParty_RivalPokemonTowerCharmander
0x0823C888	rom	sParty_RivalSilphSquirtle
0x0823C8B0	rom	sParty_RivalSilphBulbasaur
0x0823C8D8	rom	sParty_RivalSilphCharmander
0x0823C900	rom	sParty_RivalRoute22LateSquirtle
0x0823C960	rom	sParty_RivalRoute22LateBulbasaur
0x0823C9C0	rom	sParty_RivalRoute22LateCharmander
0x0823CA20	rom	sParty_ChampionFirstSquirtle
0x0823CA80	rom	sParty_ChampionFirstBulbasaur
0x0823CAE0	rom	sParty_ChampionFirstCharmander
0x0823CB40	rom	sParty_ChannelerPatricia
0x0823CB48	rom	sParty_ChannelerCarly
0x0823CB50	rom	sParty_ChannelerHope
0x0823CB58	rom	sParty_ChannelerPaula
0x0823CB60	rom	sParty_ChannelerLaurel
0x0823CB70	rom	sParty_ChannelerJody
0x0823CB78	rom	sParty_ChannelerTammy
0x0823CB80	rom	sParty_ChannelerRuth
0x0823CB88	rom	sParty_ChannelerKarina
0x0823CB90	rom	sParty_ChannelerJanae
0x0823CB98	rom	sParty_ChannelerAngelica
0x0823CBB0	rom	sParty_ChannelerEmilia
0x0823CBB8	rom	sParty_ChannelerJennifer
0x0823CBC0	rom	sParty_Channeler1
0x0823CBC8	rom	sParty_Channeler2
0x0823CBD0	rom	sParty_Channeler3
0x0823CBD8	rom	sParty_Channeler4
0x0823CBE0	rom	sParty_Channeler5
0x0823CBE8	rom	sParty_Channeler6
0x0823CC00	rom	sParty_Channeler7
0x0823CC08	rom	sParty_Channeler8
0x0823CC10	rom	sParty_ChannelerAmanda
0x0823CC20	rom	sParty_ChannelerStacy
0x0823CC28	rom	sParty_ChannelerTasha
0x0823CC40	rom	sParty_HikerJeremy
0x0823CC50	rom	sParty_PicnickerAlma
0x0823CC68	rom	sParty_PicnickerSusie
0x0823CC90	rom	sParty_PicnickerValerie
0x0823CCA0	rom	sParty_PicnickerGwen
0x0823CCC0	rom	sParty_BikerVirgil
0x0823CCF0	rom	sParty_CamperFlint
0x0823CD00	rom	sParty_PicnickerMissy
0x0823CD10	rom	sParty_PicnickerIrene
0x0823CD28	rom	sParty_PicnickerDana
0x0823CD40	rom	sParty_PicnickerAriana
0x0823CD60	rom	sParty_PicnickerLeah
0x0823CD70	rom	sParty_CamperJustin
0x0823CD80	rom	sParty_PicnickerYazmin
0x0823CD98	rom	sParty_PicnickerKindra
0x0823CDB0	rom	sParty_PicnickerBecky
0x0823CDC0	rom	sParty_PicnickerCelia
0x0823CDC8	rom	sParty_GentlemanBrooks
0x0823CDD0	rom	sParty_GentlemanLamar
0x0823CDE0	rom	sParty_TwinsEliAnne
0x0823CDF0	rom	sParty_CoolCoupleRayTyra
0x0823CE10	rom	sParty_YoungCoupleGiaJes
0x0823CE20	rom	sParty_TwinsKiriJan
0x0823CE30	rom	sParty_CrushKinRonMya
0x0823CE40	rom	sParty_YoungCoupleLeaJed
0x0823CE50	rom	sParty_SisAndBroLiaLuc
0x0823CE60	rom	sParty_SisAndBroLilIan
0x0823CE70	rom	sParty_BugCatcher3
0x0823CE78	rom	sParty_BugCatcher4
0x0823CE80	rom	sParty_BugCatcher5
0x0823CE88	rom	sParty_BugCatcher6
0x0823CE90	rom	sParty_BugCatcher7
0x0823CE98	rom	sParty_BugCatcher8
0x0823CEA0	rom	sParty_YoungsterBen3
0x0823CEB0	rom	sParty_YoungsterBen4
0x0823CEC0	rom	sParty_YoungsterChad2
0x0823CED0	rom	sParty_LassReli2
0x0823CEE0	rom	sParty_LassReli3
0x0823CEF0	rom	sParty_YoungsterTimmy2
0x0823CF08	rom	sParty_YoungsterTimmy3
0x0823CF20	rom	sParty_YoungsterTimmy4
0x0823CF38	rom	sParty_YoungsterChad3
0x0823CF48	rom	sParty_LassJanice2
0x0823CF58	rom	sParty_LassJanice3
0x0823CF68	rom	sParty_YoungsterChad4
0x0823CF78	rom	sParty_HikerFranklin2
0x0823CF88	rom	sParty_PkmnProfProfOak
0x0823CF90	rom	sParty_PlayerBrendan
0x0823CF98	rom	sParty_PlayerMay
0x0823CFA0	rom	sParty_PlayerRed
0x0823CFA8	rom	sParty_PlayerLeaf
0x0823CFB0	rom	sParty_TeamRocketGrunt42
0x0823CFC0	rom	sParty_PsychicJaclyn
0x0823CFF0	rom	sParty_CrushGirlSharon
0x0823D000	rom	sParty_TuberAmira
0x0823D018	rom	sParty_PkmnBreederAlize
0x0823D030	rom	sParty_PkmnRangerNicolas
0x0823D050	rom	sParty_PkmnRangerMadeline
0x0823D070	rom	sParty_AromaLadyNikki
0x0823D080	rom	sParty_RuinManiacStanly
0x0823D098	rom	sParty_LadyJacki
0x0823D0A8	rom	sParty_PainterDaisy
0x0823D0B8	rom	sParty_BikerGoon
0x0823D0D8	rom	sParty_BikerGoon2
0x0823D0E8	rom	sParty_BikerGoon3
0x0823D0F0	rom	sParty_Biker2
0x0823D0F8	rom	sParty_BugCatcherAnthony
0x0823D108	rom	sParty_BugCatcherCharlie
0x0823D120	rom	sParty_TwinsEliAnne2
0x0823D130	rom	sParty_YoungsterJohnson
0x0823D148	rom	sParty_BikerRicardo
0x0823D178	rom	sParty_BikerJaren
0x0823D188	rom	sParty_TeamRocketGrunt43
0x0823D198	rom	sParty_TeamRocketGrunt44
0x0823D1B8	rom	sParty_TeamRocketGrunt45
0x0823D1D0	rom	sParty_TeamRocketGrunt46
0x0823D1E8	rom	sParty_TeamRocketGrunt47
0x0823D200	rom	sParty_TeamRocketGrunt48
0x0823D210	rom	sParty_TeamRocketAdmin
0x0823D240	rom	sParty_TeamRocketAdmin2
0x0823D270	rom	sParty_ScientistGideon
0x0823D2C0	rom	sParty_SwimmerFemaleAmara
0x0823D2D8	rom	sParty_SwimmerFemaleMaria
0x0823D2E8	rom	sParty_SwimmerFemaleAbigail
0x0823D300	rom	sParty_SwimmerMaleFinn
0x0823D308	rom	sParty_SwimmerMaleGarrett
0x0823D320	rom	sParty_FishermanTommy
0x0823D348	rom	sParty_CrushGirlTanya
0x0823D358	rom	sParty_BlackBeltShea
0x0823D368	rom	sParty_BlackBeltHugh
0x0823D378	rom	sParty_CamperBryce
0x0823D390	rom	sParty_PicnickerClaire
0x0823D3B0	rom	sParty_CrushKinMikKia
0x0823D3C0	rom	sParty_AromaLadyViolet
0x0823D3D8	rom	sParty_TuberAlexis
0x0823D3F8	rom	sParty_TwinsJoyMeg
0x0823D408	rom	sParty_SwimmerFemaleTisha
0x0823D410	rom	sParty_PainterCelina
0x0823D420	rom	sParty_PainterRayna
0x0823D430	rom	sParty_LadyGillian
0x0823D448	rom	sParty_YoungsterDestin
0x0823D458	rom	sParty_SwimmerMaleToby
0x0823D470	rom	sParty_TeamRocketGrunt49
0x0823D488	rom	sParty_TeamRocketGrunt50
0x0823D4A8	rom	sParty_TeamRocketGrunt51
0x0823D4C0	rom	sParty_BirdKeeperMilo
0x0823D4D0	rom	sParty_BirdKeeperChaz
0x0823D4E0	rom	sParty_BirdKeeperHarold
0x0823D4F0	rom	sParty_FishermanTylor
0x0823D500	rom	sParty_SwimmerMaleMymo
0x0823D510	rom	sParty_SwimmerFemaleNicole
0x0823D518	rom	sParty_SisAndBroAvaGeb
0x0823D528	rom	sParty_AromaLadyRose
0x0823D538	rom	sParty_SwimmerMaleSamir
0x0823D540	rom	sParty_SwimmerFemaleDenise
0x0823D550	rom	sParty_TwinsMiuMia
0x0823D560	rom	sParty_HikerEarl
0x0823D570	rom	sParty_RuinManiacFoster
0x0823D578	rom	sParty_RuinManiacLarry
0x0823D588	rom	sParty_HikerDaryl
0x0823D590	rom	sParty_PokemaniacHector
0x0823D5A0	rom	sParty_PsychicDario
0x0823D5B0	rom	sParty_PsychicRodette
0x0823D5E0	rom	sParty_AromaLadyMiah
0x0823D5F0	rom	sParty_YoungCoupleEveJon
0x0823D600	rom	sParty_JugglerMason
0x0823D640	rom	sParty_CrushGirlCyndy
0x0823D658	rom	sParty_CrushGirlJocelyn
0x0823D668	rom	sParty_TamerEvan
0x0823D680	rom	sParty_PokemaniacMark2
0x0823D690	rom	sParty_PkmnRangerLogan
0x0823D6B0	rom	sParty_PkmnRangerJackson
0x0823D6E0	rom	sParty_PkmnRangerBeth
0x0823D6F8	rom	sParty_PkmnRangerKatelyn
0x0823D708	rom	sParty_CooltrainerLeroy
0x0823D758	rom	sParty_CooltrainerMichelle
0x0823D7A8	rom	sParty_CoolCoupleLexNya
0x0823D7C8	rom	sParty_RuinManiacBrandon
0x0823D7D0	rom	sParty_RuinManiacBenjamin
0x0823D800	rom	sParty_PainterEdna
0x0823D810	rom	sParty_GentlemanClifford
0x0823D820	rom	sParty_LadySelphy
0x0823D840	rom	sParty_RuinManiacLawson
0x0823D858	rom	sParty_PsychicLaura
0x0823D870	rom	sParty_PkmnBreederBethany
0x0823D878	rom	sParty_PkmnBreederAllison
0x0823D890	rom	sParty_BugCatcherGarret
0x0823D898	rom	sParty_BugCatcherJonah
0x0823D8B8	rom	sParty_BugCatcherVance
0x0823D8C8	rom	sParty_YoungsterNash
0x0823D8E0	rom	sParty_YoungsterCordell
0x0823D8F0	rom	sParty_LassDalia
0x0823D910	rom	sParty_LassJoana
0x0823D918	rom	sParty_CamperRiley
0x0823D928	rom	sParty_PicnickerMarcy
0x0823D940	rom	sParty_RuinManiacLayton
0x0823D958	rom	sParty_PicnickerKelsey2
0x0823D968	rom	sParty_PicnickerKelsey3
0x0823D978	rom	sParty_PicnickerKelsey4
0x0823D988	rom	sParty_CamperRicky2
0x0823D990	rom	sParty_CamperRicky3
0x0823D998	rom	sParty_CamperRicky4
0x0823D9A0	rom	sParty_CamperJeff2
0x0823D9B0	rom	sParty_CamperJeff3
0x0823D9C0	rom	sParty_CamperJeff4
0x0823D9D0	rom	sParty_PicnickerIsabelle2
0x0823D9E8	rom	sParty_PicnickerIsabelle3
0x0823DA00	rom	sParty_PicnickerIsabelle4
0x0823DA18	rom	sParty_YoungsterYasu2
0x0823DA30	rom	sParty_YoungsterYasu3
0x0823DA48	rom	sParty_EngineerBernie2
0x0823DA60	rom	sParty_GamerDarian2
0x0823DA70	rom	sParty_CamperChris2
0x0823DA80	rom	sParty_CamperChris3
0x0823DA90	rom	sParty_CamperChris4
0x0823DAA0	rom	sParty_PicnickerAlicia2
0x0823DAA8	rom	sParty_PicnickerAlicia3
0x0823DAB0	rom	sParty_PicnickerAlicia4
0x0823DAB8	rom	sParty_HikerJeremy2
0x0823DAC8	rom	sParty_PokemaniacMark3
0x0823DAD8	rom	sParty_PokemaniacHerman2
0x0823DAE8	rom	sParty_PokemaniacHerman3
0x0823DAF8	rom	sParty_HikerTrent2
0x0823DB08	rom	sParty_LassMegan2
0x0823DB30	rom	sParty_LassMegan3
0x0823DB58	rom	sParty_SuperNerdGlenn2
0x0823DB70	rom	sParty_GamerRich2
0x0823DB80	rom	sParty_BikerJaren2
0x0823DB90	rom	sParty_FishermanElliot2
0x0823DBB0	rom	sParty_RockerLuca2
0x0823DBC0	rom	sParty_BeautySheila2
0x0823DBD0	rom	sParty_BirdKeeperRobert2
0x0823DBF0	rom	sParty_BirdKeeperRobert3
0x0823DC10	rom	sParty_PicnickerSusie2
0x0823DC38	rom	sParty_PicnickerSusie3
0x0823DC60	rom	sParty_PicnickerSusie4
0x0823DC88	rom	sParty_BikerLukas2
0x0823DCA8	rom	sParty_BirdKeeperBenny2
0x0823DCB8	rom	sParty_BirdKeeperBenny3
0x0823DCC8	rom	sParty_BirdKeeperMarlon2
0x0823DCE0	rom	sParty_BirdKeeperMarlon3
0x0823DCF8	rom	sParty_BeautyGrace2
0x0823DD08	rom	sParty_BirdKeeperChester2
0x0823DD20	rom	sParty_BirdKeeperChester3
0x0823DD38	rom	sParty_PicnickerBecky2
0x0823DD48	rom	sParty_PicnickerBecky3
0x0823DD58	rom	sParty_PicnickerBecky4
0x0823DD68	rom	sParty_CrushKinRonMya2
0x0823DD78	rom	sParty_CrushKinRonMya3
0x0823DD88	rom	sParty_CrushKinRonMya4
0x0823DD98	rom	sParty_BikerRuben2
0x0823DDB0	rom	sParty_CueBallCamron2
0x0823DDC0	rom	sParty_BikerJaxon2
0x0823DDD0	rom	sParty_CueBallIsaiah2
0x0823DDE0	rom	sParty_CueBallCorey2
0x0823DDF0	rom	sParty_BirdKeeperJacob2
0x0823DE10	rom	sParty_BirdKeeperJacob3
0x0823DE30	rom	sParty_SwimmerFemaleAlice2
0x0823DE40	rom	sParty_SwimmerMaleDarrin2
0x0823DE60	rom	sParty_PicnickerMissy2
0x0823DE70	rom	sParty_PicnickerMissy3
0x0823DE80	rom	sParty_FishermanWade2
0x0823DEB0	rom	sParty_SwimmerMaleJack2
0x0823DEB8	rom	sParty_SisAndBroLilIan2
0x0823DEC8	rom	sParty_SisAndBroLilIan3
0x0823DED8	rom	sParty_SwimmerMaleFinn2
0x0823DEE0	rom	sParty_CrushGirlSharon2
0x0823DEF0	rom	sParty_CrushGirlSharon3
0x0823DF00	rom	sParty_CrushGirlTanya2
0x0823DF10	rom	sParty_CrushGirlTanya3
0x0823DF20	rom	sParty_BlackBeltShea2
0x0823DF30	rom	sParty_BlackBeltShea3
0x0823DF40	rom	sParty_BlackBeltHugh2
0x0823DF50	rom	sParty_BlackBeltHugh3
0x0823DF60	rom	sParty_CrushKinMikKia2
0x0823DF70	rom	sParty_CrushKinMikKia3
0x0823DF80	rom	sParty_TuberAmira2
0x0823DF98	rom	sParty_TwinsJoyMeg2
0x0823DFA8	rom	sParty_PainterRayna2
0x0823DFB8	rom	sParty_YoungsterDestin2
0x0823DFC8	rom	sParty_PkmnBreederAlize2
0x0823DFE0	rom	sParty_YoungCoupleGiaJes2
0x0823DFF0	rom	sParty_YoungCoupleGiaJes3
0x0823E000	rom	sParty_BirdKeeperMilo2
0x0823E010	rom	sParty_BirdKeeperChaz2
0x0823E020	rom	sParty_BirdKeeperHarold2
0x0823E030	rom	sParty_SwimmerFemaleNicole2
0x0823E038	rom	sParty_PsychicJaclyn2
0x0823E068	rom	sParty_SwimmerMaleSamir2
0x0823E070	rom	sParty_HikerEarl2
0x0823E080	rom	sParty_RuinManiacLarry2
0x0823E090	rom	sParty_PokemaniacHector2
0x0823E0A0	rom	sParty_PsychicDario2
0x0823E0B0	rom	sParty_PsychicRodette2
0x0823E0E0	rom	sParty_JugglerMason2
0x0823E100	rom	sParty_PkmnRangerNicolas2
0x0823E120	rom	sParty_PkmnRangerMadeline2
0x0823E140	rom	sParty_CrushGirlCyndy2
0x0823E158	rom	sParty_TamerEvan2
0x0823E170	rom	sParty_PkmnRangerJackson2
0x0823E1A0	rom	sParty_PkmnRangerKatelyn2
0x0823E1B0	rom	sParty_CooltrainerLeroy2
0x0823E200	rom	sParty_CooltrainerMichelle2
0x0823E250	rom	sParty_CoolCoupleLexNya2
0x0823E270	rom	sParty_BugCatcherColton2
0x0823E288	rom	sParty_BugCatcherColton3
0x0823E2A0	rom	sParty_BugCatcherColton4
0x0823E2B8	rom	sParty_SwimmerMaleMatthew2
0x0823E2C8	rom	sParty_SwimmerMaleTony2
0x0823E2D8	rom	sParty_SwimmerFemaleMelissa2
0x0823E2E8	rom	sParty_EliteFourLorelei2
0x0823E338	rom	sParty_EliteFourBruno2
0x0823E388	rom	sParty_EliteFourAgatha2
0x0823E3D8	rom	sParty_EliteFourLance2
0x0823E428	rom	sParty_ChampionRematchSquirtle
0x0823E488	rom	sParty_ChampionRematchBulbasaur
0x0823E4E8	rom	sParty_ChampionRematchCharmander
0x0823E548	rom	sParty_CueBallPaxton
0x0823E558	rom	gTrainerClassNames
0x0823EAC8	rom	gTrainers
0x08245EE0	rom	gSpeciesNames
0x08247094	rom	gMoveNames
0x0824829C	rom	sUnused
0x082482A0	rom	sVsLetter_V_OamData
0x082482A8	rom	sVsLetter_S_OamData
0x082482B0	rom	sVsLetterAffineAnimCmds0
0x082482C0	rom	sVsLetterAffineAnimCmds1
0x082482E0	rom	sVsLetterAffineAnimTable
0x082482E8	rom	sVsLetter_V_SpriteTemplate
0x08248300	rom	sVsLetter_S_SpriteTemplate
0x08248318	rom	sVsLettersSpriteSheet
0x08248320	rom	gBattleBgTemplates
0x08248330	rom	sStandardBattleWindowTemplates
0x08248400	rom	sBattleTerrainPalette_Grass
0x0824844C	rom	sBattleTerrainTiles_Grass
0x082489A8	rom	sBattleTerrainTilemap_Grass
0x08248C68	rom	sBattleTerrainAnimTiles_Grass
0x08248F58	rom	sBattleTerrainAnimTilemap_Grass
0x08249074	rom	sBattleTerrainPalette_LongGrass
0x082490C4	rom	sBattleTerrainTiles_LongGrass
0x08249620	rom	sBattleTerrainTilemap_LongGrass
0x082498DC	rom	sBattleTerrainAnimTiles_LongGrass
0x08249E10	rom	sBattleTerrainAnimTilemap_LongGrass
0x08249F98	rom	sBattleTerrainPalette_Sand
0x08249FE4	rom	sBattleTerrainTiles_Sand
0x0824A37C	rom	sBattleTerrainTilemap_Sand
0x0824A618	rom	sBattleTerrainAnimTiles_Sand
0x0824A844	rom	sBattleTerrainAnimTilemap_Sand
0x0824A940	rom	sBattleTerrainPalette_Underwater
0x0824A990	rom	sBattleTerrainTiles_Underwater
0x0824ACD0	rom	sBattleTerrainTilemap_Underwater
0x0824AF70	rom	sBattleTerrainAnimTiles_Underwater
0x0824B0DC	rom	sBattleTerrainAnimTilemap_Underwater
0x0824B19C	rom	sBattleTerrainPalette_Water
0x0824B1EC	rom	sBattleTerrainTiles_Water
0x0824B608	rom	sBattleTerrainTilemap_Water
0x0824B8A8	rom	sBattleTerrainAnimTiles_Water
0x0824BBE0	rom	sBattleTerrainAnimTilemap_Water
0x0824BCE0	rom	sBattleTerrainPalette_Pond
0x0824BD38	rom	sBattleTerrainTiles_Pond
0x0824C07C	rom	sBattleTerrainTilemap_Pond
0x0824C314	rom	sBattleTerrainAnimTiles_Pond
0x0824C520	rom	sBattleTerrainAnimTilemap_Pond
0x0824C5D8	rom	sBattleTerrainPalette_Mountain
0x0824C624	rom	sBattleTerrainTiles_Mountain
0x0824C958	rom	sBattleTerrainTilemap_Mountain
0x0824CBF8	rom	sBattleTerrainAnimTiles_Mountain
0x0824CEC8	rom	sBattleTerrainAnimTilemap_Mountain
0x0824CF98	rom	sBattleTerrainPalette_Cave
0x0824CFEC	rom	sBattleTerrainTiles_Cave
0x0824D418	rom	sBattleTerrainTilemap_Cave
0x0824D6B8	rom	sBattleTerrainAnimTiles_Cave
0x0824DC98	rom	sBattleTerrainAnimTilemap_Cave
0x0824DDF0	rom	sBattleTerrainPalette_Building
0x0824DE34	rom	sBattleTerrainTiles_Building
0x0824E16C	rom	sBattleTerrainTilemap_Building
0x0824E410	rom	sBattleTerrainAnimTiles_Building
0x0824E490	rom	sBattleTerrainAnimTilemap_Building
0x0824E528	rom	sBattleTerrainPalette_Link
0x0824E56C	rom	sBattleTerrainPalette_Gym
0x0824E5B8	rom	sBattleTerrainPalette_Leader
0x0824E604	rom	sBattleTerrainPalette_Indoor2
0x0824E650	rom	sBattleTerrainPalette_Indoor1
0x0824E6A4	rom	sBattleTerrainPalette_Lorelei
0x0824E6F0	rom	sBattleTerrainPalette_Bruno
0x0824E740	rom	sBattleTerrainPalette_Agatha
0x0824E78C	rom	sBattleTerrainPalette_Lance
0x0824E7DC	rom	sBattleTerrainPalette_Champion
0x0824E81C	rom	sBattleTerrainPalette_Plain
0x0824E858	rom	sBattleTerrainTiles_Indoor
0x0824EB90	rom	sBattleTerrainTilemap_Indoor
0x0824EE34	rom	sBattleTerrainTable
0x0824EFC4	rom	sMapBattleSceneMapping
0x0824EFE4	rom	sIntroScanlineParams16Bit
0x0824EFF0	rom	gUnknownDebugSprite
0x0824F008	rom	sText_ShedinjaJpnName
0x0824F010	rom	gOamData_BattlerOpponent
0x0824F018	rom	gOamData_BattlerPlayer
0x0824F020	rom	sAnim_Unused
0x0824F028	rom	sAnims_Unused
0x0824F02C	rom	sAffineAnim_Unused
0x0824F044	rom	sAffineAnims_Unused
0x0824F048	rom	sPlayerThrowXTranslation
0x0824F050	rom	gTypeEffectiveness
0x0824F1A0	rom	gTypeNames
0x0824F220	rom	gTrainerMoneyTable
0x0824F3C4	rom	sNoneDescription
0x0824F3D8	rom	sStenchDescription
0x0824F3F2	rom	sDrizzleDescription
0x0824F40A	rom	sSpeedBoostDescription
0x0824F422	rom	sBattleArmorDescription
0x0824F438	rom	sSturdyDescription
0x0824F452	rom	sDampDescription
0x0824F46D	rom	sLimberDescription
0x0824F481	rom	sSandVeilDescription
0x0824F49D	rom	sStaticDescription
0x0824F4B3	rom	sVoltAbsorbDescription
0x0824F4CE	rom	sWaterAbsorbDescription
0x0824F4E5	rom	sObliviousDescription
0x0824F4FA	rom	sCloudNineDescription
0x0824F513	rom	sCompoundEyesDescription
0x0824F524	rom	sInsomniaDescription
0x0824F534	rom	sColorChangeDescription
0x0824F550	rom	sImmunityDescription
0x0824F564	rom	sFlashFireDescription
0x0824F57E	rom	sShieldDustDescription
0x0824F596	rom	sOwnTempoDescription
0x0824F5AA	rom	sSuctionCupsDescription
0x0824F5C3	rom	sIntimidateDescription
0x0824F5DC	rom	sShadowTagDescription
0x0824F5F7	rom	sRoughSkinDescription
0x0824F607	rom	sWonderGuardDescription
0x0824F61F	rom	sLevitateDescription
