# Tab-separated: addr	size	region	kind	mode	name
# Generated by tools/import_pokefirered_symbols/import_pokefirered_symbols.py
# LOSSLESS master list of every .sym entry. kind/mode are
# the heuristic classification; re-derive freely.
0x0203AB14	0x00000002	ewram	data	thumb	sStarSparklesUnusedVar
0x0203AB16	0x00000002	ewram	data	thumb	sStarSparklesSpawnRate
0x0203AB18	0x00000002	ewram	data	thumb	sStarSparklesFlickerStartTime
0x0203AB1A	0x00000002	ewram	data	thumb	sStarSparklesDestroySpriteTime
0x0203AB1C	0x00000002	ewram	data	thumb	sStarSparklesGravityShift
0x0203AB1E	0x00000002	ewram	data	thumb	sStarSparklesXspeed
0x0203AB20	0x00000002	ewram	data	thumb	sStarSparklesYspeed
0x0203AB22	0x00000002	ewram	data	thumb	sStarSparklesXprecision
0x0203AB24	0x00000002	ewram	data	thumb	sStarSparklesYprecision
0x0203AB28	0x00000004	ewram	data	thumb	sStarSparklesRngSeed.144
0x0203AB2C	0x00000002	ewram	data	thumb	sYmod.148
0x0203AB30	0x00000004	ewram	data	thumb	sGengarScroll.182
0x0203AB34	0x00000004	ewram	data	thumb	sSelectedPaletteIndices
0x0203AB38	0x00000004	ewram	data	thumb	sHofMonPtr
0x0203AB3C	0x00000004	ewram	data	thumb	sHofGfxPtr
0x0203AB40	0x00000004	ewram	data	thumb	sCreditsMgr
0x0203AB44	0x00000001	ewram	data	thumb	gHasHallOfFameRecords
0x0203AB48	0x00000004	ewram	data	thumb	sDiploma
0x0203AB4C	0x00000002	ewram	data	thumb	sSaveType
0x0203AB4E	0x00000002	ewram	data	thumb	sUnused
0x0203AB50	0x00000001	ewram	data	thumb	sSaveFailedScreenState
0x0203AB54	0x00000004	ewram	data	thumb	sClearSaveDataState
0x0203AB58	0x00000004	ewram	data	thumb	sScheduledBgCopiesToVram
0x0203AB5C	0x00000002	ewram	data	thumb	sTempTileDataBufferCursor
0x0203AB60	0x00000080	ewram	data	thumb	sTempTileDataBuffers
0x0203ABE0	0x00000001	ewram	data	thumb	sStartMenuWindowId
0x0203ABE4	0x00000004	ewram	data	thumb	sTilemapUtil
0x0203ABE8	0x00000002	ewram	data	thumb	sNumTilemapUtilIds
0x0203ABEC	0x00000001	ewram	data	thumb	sAllocedBg0TilemapBuffer
0x0203ABEC	0x00000001	ewram	data	thumb	sHasVisitedMapBefore
0x0203ABF0	0x00000018	ewram	data	thumb	sRfuReqConfig
0x0203AC08	0x000000DC	ewram	data	thumb	sRfuDebug
0x0203ACE4	0x00000001	ewram	data	thumb	sWirelessStatusIndicatorSpriteId
0x0203ACE8	0x00000004	ewram	data	thumb	sEasyChatScreen
0x0203ACEC	0x00000004	ewram	data	thumb	sEasyChatGraphicsResources
0x0203ACF0	0x00000004	ewram	data	thumb	sPokedexScreenData
0x0203ACF4	0x00000008	ewram	data	thumb	sMysteryGiftLinkMenu
0x0203ACFC	0x00000014	ewram	data	thumb	gBagMenuState
0x0203AD10	0x00000004	ewram	data	thumb	sBagMenuDisplay
0x0203AD14	0x00000004	ewram	data	thumb	sBagBgTilemapBuffer
0x0203AD18	0x00000004	ewram	data	thumb	sListMenuItems
0x0203AD1C	0x00000004	ewram	data	thumb	sListMenuItemStrings
0x0203AD20	0x00000004	ewram	data	thumb	sContextMenuItemsBuffer
0x0203AD24	0x00000004	ewram	data	thumb	sContextMenuItemsPtr
0x0203AD28	0x00000001	ewram	data	thumb	sContextMenuNumItems
0x0203AD2C	0x00000004	ewram	data	thumb	sBackupPlayerBag
0x0203AD30	0x00000002	ewram	data	thumb	gSpecialVar_ItemId
0x0203AD34	0x0000000B	ewram	data	thumb	sOpenWindows
0x0203AD40	0x00000018	ewram	data	thumb	sCreatingSpriteTemplate
0x0203AD58	0x00000060	ewram	data	thumb	sSpritePics
0x0203ADB8	0x00000004	ewram	data	thumb	sVsSeeker
0x0203ADBC	0x00000004	ewram	data	thumb	sStateDataPtr
0x0203ADC0	0x00000004	ewram	data	thumb	sBg1TilemapBuffer
0x0203ADC4	0x00000004	ewram	data	thumb	sListMenuItems
0x0203ADC8	0x00000004	ewram	data	thumb	sUnusedStringAllocation
0x0203ADCC	0x0000000C	ewram	data	thumb	sListMenuState
0x0203ADD8	0x00000003	ewram	data	thumb	sSubmenuWindowIds
0x0203ADDC	0x00000003	ewram	data	thumb	sWindowIds
0x0203ADE0	0x00000004	ewram	data	thumb	sListMenuItems
0x0203ADE4	0x0000000C	ewram	data	thumb	sMenu
0x0203ADF0	0x00000002	ewram	data	thumb	sTileNum
0x0203ADF2	0x00000001	ewram	data	thumb	sPaletteNum
0x0203ADF2	0x00000001	ewram	data	thumb	sYesNoWindowId
0x0203ADF4	0x00000001	ewram	data	thumb	sTopBarWindowId
0x0203ADF8	0x00000001	ewram	data	thumb	sCurrentSceneNum
0x0203ADF8	0x00000001	ewram	data	thumb	sNumScenes
0x0203ADFA	0x00000001	ewram	data	thumb	gQuestLogState
0x0203ADFC	0x00000002	ewram	data	thumb	sRecordSequenceStartIdx
0x0203ADFE	0x00000003	ewram	data	thumb	sWindowIds
0x0203AE04	0x00000004	ewram	data	thumb	gQuestLogDefeatedWildMonRecord
0x0203AE08	0x00000004	ewram	data	thumb	gQuestLogRecordingPointer
0x0203AE0C	0x00000080	ewram	data	thumb	sEventData
0x0203AE8C	0x00000004	ewram	data	thumb	sQuestLogCB
0x0203AE90	0x00000004	ewram	data	thumb	sPalettesBackup
0x0203AE94	0x00000004	ewram	data	thumb	sPlaybackControl
0x0203AE98	0x00000100	ewram	data	thumb	sQuestLogActionRecordBuffer
0x0203AF98	0x00000002	ewram	data	thumb	gQuestLogCurActionIdx
0x0203AF9A	0x00000080	ewram	data	thumb	sMovementScripts
0x0203B01A	0x00000002	ewram	data	thumb	sNextActionDelay
0x0203B01C	0x00000002	ewram	data	thumb	sLastQuestLogCursor
0x0203B01E	0x00000002	ewram	data	thumb	sFlagOrVarPlayhead
0x0203B020	0x00000001	ewram	data	thumb	sHelpMessageWindowId
0x0203B024	0x00000020	ewram	data	thumb	sDeferredEvent
0x0203B044	0x00000004	ewram	data	thumb	gQuestLogRepeatEventTracker
0x0203B048	0x00000001	ewram	data	thumb	sNewlyEnteredMap
0x0203B048	0x00000001	ewram	data	thumb	sStepRecordingMode
0x0203B04A	0x00000001	ewram	data	thumb	sLastDepartedLocation
0x0203B04A	0x00000001	ewram	data	thumb	sPlayedTheSlots
0x0203B04C	0x0000000C	ewram	data	thumb	sUnionRoomPlayerName
0x0203B058	0x00000001	ewram	data	thumb	sPlayerActivityGroupSize
0x0203B058	0x00000001	ewram	data	thumb	sPlayerCurrActivity
0x0203B05C	0x00000004	ewram	data	thumb	sWirelessLinkMain
0x0203B060	0x00000004	ewram	data	thumb	sUnused
0x0203B064	0x00000004	ewram	data	thumb	gRfuPartnerCompatibilityData
0x0203B068	0x00000002	ewram	data	thumb	gUnionRoomOfferedSpecies
0x0203B06A	0x00000001	ewram	data	thumb	gUnionRoomRequestedMonType
0x0203B06C	0x00000018	ewram	data	thumb	sUnionRoomTrade
0x0203B084	0x00000004	ewram	data	thumb	sUnionObjWork
0x0203B088	0x00000004	ewram	data	thumb	sUnionObjRefreshTimer
0x0203B08C	0x00000004	ewram	data	thumb	sWork
0x0203B090	0x00000004	ewram	data	thumb	sCancelDisabled
0x0203B094	0x00000001	ewram	data	thumb	sPSATaskId
0x0203B098	0x00000004	ewram	data	thumb	sPSAWork
0x0203B09C	0x00000004	ewram	data	thumb	sPartyMenuInternal
0x0203B0A0	0x00000014	ewram	data	thumb	gPartyMenu
0x0203B0B4	0x00000004	ewram	data	thumb	sPartyMenuBoxes
0x0203B0B8	0x00000004	ewram	data	thumb	sPartyBgGfxTilemap
0x0203B0BC	0x00000004	ewram	data	thumb	sPartyBgTilemapBuffer
0x0203B0C0	0x00000001	ewram	data	thumb	gPartyMenuUseExitCallback
0x0203B0C0	0x00000001	ewram	data	thumb	gSelectedMonPartyId
0x0203B0C4	0x00000004	ewram	data	thumb	gPostMenuFieldCallback
0x0203B0C8	0x00000004	ewram	data	thumb	sSlot1TilemapBuffer
0x0203B0CC	0x00000004	ewram	data	thumb	sSlot2TilemapBuffer
0x0203B0D0	0x00000004	ewram	data	thumb	sSacredAshQuestLogMonBackup
0x0203B0D4	0x00000003	ewram	data	thumb	gSelectedOrderFromParty
0x0203B0D8	0x00000002	ewram	data	thumb	sPartyMenuItemId
0x0203B0DC	0x00000003	ewram	data	thumb	gBattlePartyCurrentOrder
0x0203B0E0	0x00000004	ewram	data	thumb	sWork
0x0203B0E4	0x00000004	ewram	data	thumb	sWork
0x0203B0E8	0x00000004	ewram	data	thumb	sWork
0x0203B0EC	0x00000002	ewram	data	thumb	sHelpSystemContextId
0x0203B0EE	0x00000001	ewram	data	thumb	sSeenHelpSystemIntro
0x0203B0F0	0x00000004	ewram	data	thumb	sBg3TilemapBuffer
0x0203B0F4	0x00000004	ewram	data	thumb	sBg1TilemapBuffer
0x0203B0F8	0x00000004	ewram	data	thumb	sBg2TilemapBuffer
0x0203B0FC	0x00000004	ewram	data	thumb	sFameCheckerData
0x0203B100	0x00000004	ewram	data	thumb	sListMenuItems
0x0203B104	0x00000004	ewram	data	thumb	sLastMenuIdx
0x0203B108	0x00000004	ewram	data	thumb	sOakSpeechResources
0x0203B10C	0x0000000C	ewram	data	thumb	sTMCaseStaticResources
0x0203B118	0x00000004	ewram	data	thumb	sTMCaseDynamicResources
0x0203B11C	0x00000004	ewram	data	thumb	sPokedudeBagBackup
0x0203B120	0x00000004	ewram	data	thumb	sTilemapBuffer
0x0203B124	0x00000004	ewram	data	thumb	sListMenuItemsBuffer
0x0203B128	0x00000004	ewram	data	thumb	sListMenuStringsBuffer
0x0203B12C	0x00000004	ewram	data	thumb	sTMSpritePaletteBuffer
0x0203B130	0x00000010	ewram	data	thumb	sTempScrollArrowTemplate
0x0203B140	0x00000004	ewram	data	thumb	sMonSummaryScreen
0x0203B144	0x00000004	ewram	data	thumb	sMonSkillsPrinterXpos
0x0203B148	0x00000010	ewram	data	thumb	sMoveSelectionCursorObjs
0x0203B158	0x00000004	ewram	data	thumb	sStatusIcon
0x0203B15C	0x00000004	ewram	data	thumb	sHpBarObjs
0x0203B160	0x00000004	ewram	data	thumb	sExpBarObjs
0x0203B164	0x00000004	ewram	data	thumb	sPokerusIconObj
0x0203B168	0x00000004	ewram	data	thumb	sShinyStarObjData
0x0203B16C	0x00000001	ewram	data	thumb	sLastViewedMonIndex
0x0203B16C	0x00000001	ewram	data	thumb	sMoveSelectionCursorPos
0x0203B16E	0x00000001	ewram	data	thumb	sMoveSwapCursorPos
0x0203B170	0x00000004	ewram	data	thumb	sMonPicBounceState
0x0203B174	0x00004000	ewram	data	thumb	sMapTilesBackup
0x0203F174	0x00000001	ewram	data	thumb	gDisableHelpSystemVolumeReduce
0x0203F174	0x00000001	ewram	data	thumb	gHelpSystemToggleWithRButtonDisabled
0x0203F176	0x00000001	ewram	data	thumb	sDelayTimer
0x0203F176	0x00000001	ewram	data	thumb	sInHelpSystem
0x0203F178	0x00000018	ewram	data	thumb	sVideoState
0x0203F190	0x0000001C	ewram	data	thumb	gHelpSystemListMenu
0x0203F1AC	0x000001A0	ewram	data	thumb	gHelpSystemListMenuItems
0x0203F34C	0x00000020	ewram	data	thumb	sStringPointers
0x0203F36C	0x00000004	ewram	data	thumb	sResources
0x0203F370	0x0000000C	ewram	data	thumb	sStaticCnt
0x0203F37C	0x00000004	ewram	data	thumb	sListMenuItems
0x0203F380	0x00000004	ewram	data	thumb	sListMenuStrbuf
0x0203F384	0x00000004	ewram	data	thumb	sContextMenuOptions
0x0203F388	0x00000001	ewram	data	thumb	sContextMenuNumOptions
0x0203F38C	0x0000000E	ewram	data	thumb	sVariableWindowIds
0x0203F39C	0x00000001	ewram	data	thumb	sBerryPouchSpriteId
0x0203F3A0	0x00000004	ewram	data	thumb	sSlotMachineState
0x0203F3A4	0x00000004	ewram	data	thumb	sSlotMachineGfxManager
0x0203F3A8	0x00000006	ewram	data	thumb	sLocationHistory
0x0203F3AE	0x00000002	ewram	data	thumb	sRoamerLocation
0x0203F3B0	0x00000008	ewram	data	thumb	sDownArrowCounterAndYCoordIdx
0x0203F3B8	0x00000001	ewram	data	thumb	gGiftIsFromEReader
0x0203F3BC	0x00000004	ewram	data	thumb	sStatsEnabled
0x0203F3C0	0x00000004	ewram	data	thumb	sClient
0x0203F3C4	0x00000004	ewram	data	thumb	sServer
0x0203F3C8	0x00000004	ewram	data	thumb	sWonderCardData
0x0203F3CC	0x00000004	ewram	data	thumb	sWonderNewsData
0x0203F3D0	0x00000004	ewram	data	thumb	sBg3TilemapBuffer
0x0203F3D4	0x00000004	ewram	data	thumb	sPokemonJump
0x0203F3D8	0x00000004	ewram	data	thumb	sPokemonJumpGfx
0x0203F3DC	0x00000004	ewram	data	thumb	sGame
0x0203F3E0	0x00000004	ewram	data	thumb	sGame
0x0203F3E4	0x00000014	ewram	data	thumb	sDodrioSpriteIds
0x0203F3F8	0x00000008	ewram	data	thumb	sCloudSpriteIds
0x0203F400	0x0000002C	ewram	data	thumb	sBerrySpriteIds
0x0203F42C	0x00000010	ewram	data	thumb	sBerryIconSpriteIds
0x0203F43C	0x00000004	ewram	data	thumb	sStatusBar
0x0203F440	0x00000004	ewram	data	thumb	sGfx
0x0203F444	0x0000000C	ewram	data	thumb	sStaticResources
0x0203F450	0x00000004	ewram	data	thumb	sResources
0x0203F454	0x00000004	ewram	data	thumb	sOamWork
0x0203F458	0x00000004	ewram	data	thumb	sTrainerTowerState
0x0203F45C	0x00000004	ewram	data	thumb	sTrainerTowerOpponent
0x0203F460	0x00000001	ewram	data	thumb	sUnused
0x0203F464	0x00000001	ewram	data	thumb	sBerryPowderVendorWindowId
0x0203F468	0x000002EC	ewram	data	thumb	impure_data
0x0203F754	0x00000004	ewram	data	thumb	_impure_ptr
0x0203F758	0x00000004	ewram	data	thumb	__mb_cur_max
0x0203F75C	0x00000008	ewram	data	thumb	lc_ctype.3
0x0203F764	0x00000008	ewram	data	thumb	last_lc_ctype.4
0x0203F76C	0x00000408	ewram	data	thumb	__malloc_av_
0x0203FB74	0x00000004	ewram	data	thumb	__malloc_trim_threshold
0x0203FB78	0x00000004	ewram	data	thumb	__malloc_top_pad
0x0203FB7C	0x00000004	ewram	data	thumb	__malloc_sbrk_base
0x0203FB80	0x00000004	ewram	data	thumb	__malloc_max_sbrked_mem
0x0203FB84	0x00000004	ewram	data	thumb	__malloc_max_total_mem
0x0203FB88	0x00000028	ewram	data	thumb	__malloc_current_mallinfo
0x02040000	0x00000000	unknown	data	thumb	EWRAM_END
0x03000000	0x00000000	iwram	data	thumb	IWRAM_START
0x03000000	0x00000000	iwram	data	thumb	iwram
0x03000000	0x00000060	iwram	data	thumb	sGpuRegBuffer
0x03000060	0x00000060	iwram	data	thumb	sGpuRegWaitingList
0x030000C0	0x00000001	iwram	data	thumb	sGpuRegBufferLocked
0x030000C0	0x00000001	iwram	data	thumb	sShouldSyncRegIE
0x030000C2	0x00000002	iwram	data	thumb	sRegIE
0x030000C8	0x00000800	iwram	data	thumb	gDma3Requests
0x030008C8	0x00000001	iwram	data	thumb	gDma3ManagerLocked
0x030008C8	0x00000001	iwram	data	thumb	gDma3RequestCursor
0x030008D0	0x00000014	iwram	data	thumb	sGpuBgConfigs
0x030008E8	0x00000040	iwram	data	thumb	sGpuBgConfigs2
0x03000928	0x00000010	iwram	data	thumb	sDmaBusyBitfield
0x03000938	0x00000100	iwram	data	thumb	gpu_tile_allocation_map_bg
0x03000A38	0x00000004	iwram	data	thumb	sHeapStart
0x03000A3C	0x00000004	iwram	data	thumb	sHeapSize
0x03000A40	0x000000A2	iwram	data	thumb	sFontHalfRowLookupTable
0x03000AE2	0x00000002	iwram	data	thumb	sLastTextBgColor
0x03000AE4	0x00000002	iwram	data	thumb	sLastTextFgColor
0x03000AE6	0x00000002	iwram	data	thumb	sLastTextShadowColor
0x03000AE8	0x00000080	iwram	data	thumb	sSpriteTileRangeTags
0x03000B68	0x00000100	iwram	data	thumb	sSpriteTileRanges
0x03000C68	0x00000180	iwram	data	thumb	sAffineAnimStates
0x03000DE8	0x00000020	iwram	data	thumb	sSpritePaletteTags
0x03000E08	0x0000000C	iwram	data	thumb	sBlockSend
0x03000E18	0x00000030	iwram	data	thumb	sBlockRecv
0x03000E48	0x00000004	iwram	data	thumb	sBlockSendDelayCounter
0x03000E4C	0x00000004	iwram	data	thumb	sDummy1
0x03000E50	0x00000001	iwram	data	thumb	sDummy2
0x03000E54	0x00000004	iwram	data	thumb	sPlayerDataExchangeStatus
0x03000E58	0x00000004	iwram	data	thumb	sDummy3
0x03000E5C	0x00000001	iwram	data	thumb	sLinkTestLastBlockSendPos
0x03000E60	0x00000004	iwram	data	thumb	sLinkTestLastBlockRecvPos
0x03000E64	0x00000001	iwram	data	thumb	sNumVBlanksWithoutSerialIntr
0x03000E64	0x00000001	iwram	data	thumb	sSendBufferEmpty
0x03000E66	0x00000002	iwram	data	thumb	sSendNonzeroCheck
0x03000E68	0x00000002	iwram	data	thumb	sRecvNonzeroCheck
0x03000E6A	0x00000001	iwram	data	thumb	sChecksumAvailable
0x03000E6A	0x00000001	iwram	data	thumb	sHandshakePlayerCount
0x03000E6C	0x00000006	iwram	data	thumb	MultiBoot_required_data
0x03000E74	0x00000004	iwram	data	thumb	sEggHatchData
0x03000E78	0x00000002	iwram	data	thumb	dummy.9
0x03000E7C	0x00000001	iwram	data	thumb	sPlayTimeCounterState
0x03000E80	0x00000004	iwram	data	thumb	sPlayerLinkStates
0x03000E84	0x00000004	iwram	data	thumb	sPlayerKeyInterceptCallback
0x03000E88	0x00000001	iwram	data	thumb	sReceivingFromLink
0x03000E88	0x00000001	iwram	data	thumb	sRfuKeepAliveTimer
0x03000E90	0x00000008	iwram	data	thumb	sFieldCameraOffset
0x03000E98	0x00000002	iwram	data	thumb	sHorizontalCameraPan
0x03000E9A	0x00000002	iwram	data	thumb	sVerticalCameraPan
0x03000E9C	0x00000001	iwram	data	thumb	sBikeCameraPanFlag
0x03000EA0	0x00000004	iwram	data	thumb	sFieldCameraPanningCallback
0x03000EA8	0x00000001	iwram	data	thumb	sGlobalScriptContextStatus
0x03000EAC	0x00000004	iwram	data	thumb	sUnusedVariable1
0x03000EB0	0x00000074	iwram	data	thumb	sGlobalScriptContext
0x03000F24	0x00000004	iwram	data	thumb	sUnusedVariable2
0x03000F28	0x00000074	iwram	data	thumb	sImmediateScriptContext
0x03000F9C	0x00000001	iwram	data	thumb	sLockFieldControls
0x03000F9C	0x00000001	iwram	data	thumb	sMsgBoxWalkawayDisabled
0x03000F9E	0x00000001	iwram	data	thumb	sMsgBoxIsCancelable
0x03000F9E	0x00000001	iwram	data	thumb	sQuestLogInput
0x03000FA0	0x00000001	iwram	data	thumb	sMsgIsSignpost
0x03000FA0	0x00000001	iwram	data	thumb	sQuestLogInputIsDpad
0x03000FA4	0x00000004	iwram	data	thumb	sSaveDialogCB
0x03000FA8	0x00000001	iwram	data	thumb	sSaveDialogDelay
0x03000FA8	0x00000001	iwram	data	thumb	sSaveDialogIsPrinting
0x03000FAC	0x00000001	iwram	data	thumb	sTilesetDMA3TransferBufferSize
0x03000FAE	0x00000002	iwram	data	thumb	sPrimaryTilesetAnimCounter
0x03000FB0	0x00000002	iwram	data	thumb	sPrimaryTilesetAnimCounterMax
0x03000FB2	0x00000002	iwram	data	thumb	sSecondaryTilesetAnimCounter
0x03000FB4	0x00000002	iwram	data	thumb	sSecondaryTilesetAnimCounterMax
0x03000FB8	0x00000004	iwram	data	thumb	sPrimaryTilesetAnimCallback
0x03000FBC	0x00000004	iwram	data	thumb	sSecondaryTilesetAnimCallback
0x03000FC0	0x00000002	iwram	data	thumb	sCurrentMapMusic
0x03000FC2	0x00000002	iwram	data	thumb	sNextMapMusic
0x03000FC4	0x00000001	iwram	data	thumb	sMapMusicFadeInSpeed
0x03000FC4	0x00000001	iwram	data	thumb	sMapMusicState
0x03000FC6	0x00000002	iwram	data	thumb	sFanfareCounter
0x03000FC8	0x00000020	iwram	data	thumb	sFieldEffectActiveList
0x03000FE8	0x00000184	iwram	data	thumb	sItemIconGfxBuffer.90
0x0300116C	0x00000004	iwram	data	thumb	i.96
0x03001170	0x00000004	iwram	data	thumb	j.97
0x03001174	0x00000004	iwram	data	thumb	k.98
0x03001178	0x00000004	iwram	data	thumb	index.99
0x0300117C	0x00000004	iwram	data	thumb	numWords.100
0x03001180	0x00000004	iwram	data	thumb	numToProcess.101
0x03001184	0x00000004	iwram	data	thumb	words.102
0x03001188	0x00000001	iwram	data	thumb	heldKeyCount.123
0x03001190	0x00000E64	iwram	data	thumb	sRfuAPIBuffer
0x03001FF8	0x00000010	iwram	data	thumb	sResendBlock8
0x03002008	0x00000010	iwram	data	thumb	sResendBlock16
0x03002018	0x00000001	iwram	data	thumb	counter.42
0x0300201C	0x00000004	iwram	data	thumb	sFlagOrVarRecords
0x03002020	0x00000002	iwram	data	thumb	sNumFlagsOrVars
0x03002024	0x00000004	iwram	data	thumb	sLeader
0x03002028	0x00000004	iwram	data	thumb	sGroup
0x0300202C	0x00000004	iwram	data	thumb	sURoom
0x03002030	0x00000008	iwram	data	thumb	spriteSheet.189
0x03002038	0x00000008	iwram	data	thumb	spritePalette.190
0x03002040	0x00000004	iwram	data	thumb	sStatusScreen
0x03002044	0x00000004	iwram	data	thumb	sExitingGame
0x03002048	0x00000018	iwram	data	thumb	sSendRecvMgr
0x03002060	0x00000002	iwram	data	thumb	sJoyNewOrRepeated
0x03002062	0x00000002	iwram	data	thumb	sJoyNew
0x03002064	0x00000002	iwram	data	thumb	sSendRecvStatus
0x03002066	0x00000002	iwram	data	thumb	sCounter1
0x03002068	0x00000004	iwram	data	thumb	sCounter2
0x0300206C	0x00000002	iwram	data	thumb	sSavedIme
0x0300206E	0x00000002	iwram	data	thumb	sSavedIe
0x03002070	0x00000002	iwram	data	thumb	sSavedTm3Cnt
0x03002072	0x00000002	iwram	data	thumb	sSavedSioCnt
0x03002074	0x00000002	iwram	data	thumb	sSavedRCnt
0x03002078	0x00000004	iwram	data	thumb	oamId.27
0x0300207C	0x00000004	iwram	data	thumb	curDigit.28
0x03002080	0x00000004	iwram	data	thumb	firstDigit.29
0x03002088	0x00000040	iwram	data	thumb	sDecodingBuffer
0x030020C8	0x00000320	iwram	data	thumb	gMPlayTrack_BGM
0x030023E8	0x000000F0	iwram	data	thumb	gMPlayTrack_SE1
0x030024D8	0x000002D0	iwram	data	thumb	gMPlayTrack_SE2
0x030027A8	0x00000050	iwram	data	thumb	gMPlayTrack_SE3
0x030027F8	0x00000001	iwram	data	thumb	sTimerNum
0x030027FA	0x00000002	iwram	data	thumb	sTimerCount
0x030027FC	0x00000004	iwram	data	thumb	sTimerReg
0x03002800	0x00000002	iwram	data	thumb	sSavedIme
0x03002808	0x00000014	iwram	data	thumb	thenan.3
0x03002820	0x00000010	iwram	data	thumb	thenan.3
0x03002830	0x00000004	iwram	data	thumb	heap_end.63
0x03002834	0x00000004	iwram	data	thumb	monitor_stdin
0x03002838	0x00000004	iwram	data	thumb	monitor_stdout
0x0300283C	0x00000004	iwram	data	thumb	monitor_stderr
0x03002840	0x000000A0	iwram	data	thumb	openfiles
0x030028E0	0x00000800	iwram	data	thumb	SoundMainRAM_Buffer
0x030030E0	0x00000002	iwram	data	thumb	gKeyRepeatStartDelay
0x030030E4	0x00000001	iwram	data	thumb	gLinkTransferringData
0x030030F0	0x0000043C	iwram	data	thumb	gMain
0x0300352C	0x00000002	iwram	data	thumb	gKeyRepeatContinueDelay
0x03003530	0x00000001	iwram	data	thumb	gSoftResetDisabled
0x03003540	0x00000038	iwram	data	thumb	gIntrTable
0x03003578	0x00000001	iwram	data	thumb	sVcountAfterSound
0x0300357C	0x00000001	iwram	data	thumb	gLinkVSyncDisabled
0x03003580	0x00000800	iwram	data	thumb	IntrMain_Buffer
0x03003D80	0x00000001	iwram	data	thumb	sVcountAtIntr
0x03003D84	0x00000001	iwram	data	thumb	sVcountBeforeSound
0x03003D88	0x00000001	iwram	data	thumb	gPcmDmaCounter
0x03003D8C	0x00000004	iwram	data	thumb	gWindowTileAutoAllocEnabled
0x03003D90	0x00000004	iwram	data	thumb	gFonts
0x03003DA0	0x00000084	iwram	data	thumb	gGlyphInfo
0x03003E30	0x00000001	iwram	data	thumb	gWindowClearTile
0x03003E40	0x00000010	iwram	data	thumb	gWindowBgTilemapBuffers
0x03003E50	0x00000004	iwram	data	thumb	gTextFlags
0x03003E54	0x00000004	iwram	data	thumb	gOamMatrixAllocBitmap
0x03003E58	0x00000001	iwram	data	thumb	gReservedSpritePaletteCount
0x03003E60	0x0000000C	iwram	data	thumb	gLinkPartnersHeldKeys
0x03003E6C	0x00000004	iwram	data	thumb	gLinkDebugSeed
0x03003E70	0x0000003C	iwram	data	thumb	gLocalLinkPlayerBlock
0x03003EAC	0x00000001	iwram	data	thumb	gLinkErrorOccurred
0x03003EB0	0x00000004	iwram	data	thumb	gLinkDebugFlags
0x03003EB4	0x00000004	iwram	data	thumb	gLinkFiller1
0x03003EB8	0x00000004	iwram	data	thumb	gRemoteLinkPlayersNotReceived
0x03003EBC	0x00000004	iwram	data	thumb	gBlockReceivedStatus
0x03003EC0	0x00000004	iwram	data	thumb	gLinkFiller2
0x03003EC4	0x00000002	iwram	data	thumb	gLinkHeldKeys
0x03003ED0	0x00000050	iwram	data	thumb	gRecvCmds
0x03003F20	0x00000004	iwram	data	thumb	gLinkStatus
0x03003F24	0x00000001	iwram	data	thumb	gLinkDummy1
0x03003F28	0x00000001	iwram	data	thumb	gLinkDummy2
0x03003F2C	0x00000004	iwram	data	thumb	gReadyToExitStandby
0x03003F30	0x00000004	iwram	data	thumb	gReadyToCloseLink
0x03003F34	0x00000002	iwram	data	thumb	gReadyCloseLinkType
0x03003F38	0x00000001	iwram	data	thumb	gSuppressLinkErrorMessage
0x03003F3C	0x00000001	iwram	data	thumb	gWirelessCommType
0x03003F40	0x00000001	iwram	data	thumb	gSavedLinkPlayerCount
0x03003F50	0x00000010	iwram	data	thumb	gSendCmd
0x03003F60	0x00000001	iwram	data	thumb	gSavedMultiplayerId
0x03003F64	0x00000001	iwram	data	thumb	gReceivedRemoteLinkPlayers
0x03003F70	0x00000010	iwram	data	thumb	gLinkTestBGInfo
0x03003F80	0x00000004	iwram	data	thumb	gLinkCallback
0x03003F84	0x00000001	iwram	data	thumb	gShouldAdvanceLinkState
0x03003F88	0x00000008	iwram	data	thumb	gLinkTestBlockChecksums
0x03003F90	0x00000001	iwram	data	thumb	gBlockRequestType
0x03003F94	0x00000004	iwram	data	thumb	gLinkFiller3
0x03003F98	0x00000004	iwram	data	thumb	gLinkFiller4
0x03003F9C	0x00000004	iwram	data	thumb	gLinkFiller5
0x03003FA0	0x00000001	iwram	data	thumb	gLastSendQueueCount
