# addr	region	name  (STT_OBJECT in ROM)
0x0821DCA8	rom	sSpotlightAffineAnimCmds1
0x0821DCC0	rom	sSpotlightAffineAnimCmds2
0x0821DCD8	rom	sSpotlightAffineAnimTable
0x0821DCE0	rom	gSpotlightSpriteTemplate
0x0821DCF8	rom	gClappingHandSpriteTemplate
0x0821DD10	rom	gClappingHand2SpriteTemplate
0x0821DD28	rom	sRapidSpinAnimCmds
0x0821DD38	rom	sRapidSpinAnimTable
0x0821DD3C	rom	gRapidSpinSpriteTemplate
0x0821DD54	rom	sAffineAnims_Torment
0x0821DD74	rom	sTriAttackTriangleAnimCmds
0x0821DD7C	rom	sTriAttackTriangleAnimTable
0x0821DD80	rom	sTriAttackTriangleAffineAnimCmds
0x0821DDA8	rom	sTriAttackTriangleAffineAnimTable
0x0821DDAC	rom	gTriAttackTriangleSpriteTemplate
0x0821DDC4	rom	sEclipsingOrbAnimCmds
0x0821DDE8	rom	sEclipsingOrbAnimTable
0x0821DDEC	rom	gEclipsingOrbSpriteTemplate
0x0821DE04	rom	DefenseCurlDeformMonAffineAnimCmds
0x0821DE24	rom	gBatonPassPokeballSpriteTemplate
0x0821DE3C	rom	gWishStarSpriteTemplate
0x0821DE54	rom	gMiniTwinklingStarSpriteTemplate
0x0821DE6C	rom	sStockpileDeformMonAffineAnimCmds
0x0821DE94	rom	sSpitUpDeformMonAffineAnimCmds
0x0821DECC	rom	gSwallowBlueOrbSpriteTemplate
0x0821DEE4	rom	sSwallowDeformMonAffineAnimCmds
0x0821DF14	rom	sMorningSunLightBeamCoordsTable
0x0821DF18	rom	sGreenStarAnimCmds1
0x0821DF24	rom	sGreenStarAnimCmds2
0x0821DF2C	rom	sGreenStarAnimCmds3
0x0821DF34	rom	sGreenStarAnimTable
0x0821DF40	rom	gGreenStarSpriteTemplate
0x0821DF58	rom	sDoomDesireLightBeamCoordTable
0x0821DF5C	rom	sDoomDesireLightBeamDelayTable
0x0821DF64	rom	sStrongFrustrationAffineAnimCmds
0x0821DF84	rom	gWeakFrustrationAngerMarkSpriteTemplate
0x0821DF9C	rom	sSweetScentPetalAnimCmds1
0x0821DFC0	rom	sSweetScentPetalAnimCmds2
0x0821DFE4	rom	sSweetScentPetalAnimCmds3
0x0821DFEC	rom	sSweetScentPetalAnimCmdTable
0x0821DFF8	rom	gSweetScentPetalSpriteTemplate
0x0821E010	rom	sUnusedPalette
0x0821E030	rom	sPainSplitAnimCmds
0x0821E040	rom	sPainSplitAnimCmdTable
0x0821E044	rom	gPainSplitProjectileSpriteTemplate
0x0821E05C	rom	gFlatterConfettiSpriteTemplate
0x0821E074	rom	gFlatterSpotlightSpriteTemplate
0x0821E08C	rom	gReversalOrbSpriteTemplate
0x0821E0A4	rom	sDeepInhaleAffineAnimCmds
0x0821E0D4	rom	sYawnCloudAffineAnimCmds1
0x0821E0F4	rom	sYawnCloudAffineAnimCmds2
0x0821E114	rom	sYawnCloudAffineAnimCmds3
0x0821E134	rom	sYawnCloudAffineAnimTable
0x0821E140	rom	gYawnCloudSpriteTemplate
0x0821E158	rom	sSmokeBallEscapeCloudAffineAnimCmds1
0x0821E178	rom	sSmokeBallEscapeCloudAffineAnimCmds2
0x0821E198	rom	sSmokeBallEscapeCloudAffineAnimCmds3
0x0821E1B8	rom	sSmokeBallEscapeCloudAffineAnimCmds4
0x0821E1D8	rom	sSmokeBallEscapeCloudAffineAnimTable
0x0821E1E8	rom	gSmokeBallEscapeCloudSpriteTemplate
0x0821E200	rom	sFacadeSquishAffineAnimCmds
0x0821E220	rom	gFacadeSweatDropSpriteTemplate
0x0821E238	rom	sFacadeBlendColors
0x0821E268	rom	sRoarNoiseLineAnimCmds1
0x0821E274	rom	sRoarNoiseLineAnimCmds2
0x0821E280	rom	sRoarNoiseLineAnimTable
0x0821E288	rom	gRoarNoiseLineSpriteTemplate
0x0821E2A0	rom	gGlareEyeDotSpriteTemplate
0x0821E2B8	rom	gAssistPawprintSpriteTemplate
0x0821E2D0	rom	sBarrageBallAffineAnimCmds1
0x0821E2E0	rom	sBarrageBallAffineAnimCmds2
0x0821E2F8	rom	sBarrageBallAffineAnimTable
0x0821E300	rom	gBarrageBallSpriteTemplate
0x0821E318	rom	gSmellingSaltsHandSpriteTemplate
0x0821E330	rom	sSmellingSaltsSquishAffineAnimCmds
0x0821E348	rom	gSmellingSaltExclamationSpriteTemplate
0x0821E360	rom	gHelpingHandClapSpriteTemplate
0x0821E378	rom	gForesightMagnifyingGlassSpriteTemplate
0x0821E390	rom	gMeteorMashStarSpriteTemplate
0x0821E3A8	rom	sUnusedStarBurstSpriteTemplate
0x0821E3C0	rom	gBlockXSpriteTemplate
0x0821E3D8	rom	sUnusedItemBagStealSpriteTemplate
0x0821E3F0	rom	sKnockOffStrikeAnimCmds
0x0821E3FC	rom	sKnockOffStrikeAnimTable
0x0821E400	rom	sKnockOffStrikeAffineanimCmds1
0x0821E418	rom	sKnockOffStrikeAffineanimCmds2
0x0821E430	rom	sKnockOffStrikeAffineAnimTable
0x0821E438	rom	gKnockOffStrikeSpriteTemplate
0x0821E450	rom	sRecycleSpriteAffineAnimCmds
0x0821E460	rom	sRecycleSpriteAffineAnimTable
0x0821E464	rom	gRecycleSpriteTemplate
0x0821E47C	rom	sSlackOffSquishAffineAnimCmds
0x0821E5B8	rom	sAnim_Lightning
0x0821E5D0	rom	sAnims_Lightning
0x0821E5D4	rom	gLightningSpriteTemplate
0x0821E5EC	rom	sAffineAnim_UnusedSpinningFist
0x0821E60C	rom	sAffineAnims_UnusedSpinningFist
0x0821E610	rom	sUnusedSpinningFistSpriteTemplate
0x0821E628	rom	sAnim_UnusedCirclingShock
0x0821E644	rom	sAnims_UnusedCirclingShock
0x0821E648	rom	sUnusedCirclingShockSpriteTemplate
0x0821E660	rom	gSparkElectricitySpriteTemplate
0x0821E678	rom	gZapCannonBallSpriteTemplate
0x0821E690	rom	sAffineAnim_FlashingSpark
0x0821E6A0	rom	sAffineAnims_FlashingSpark
0x0821E6A4	rom	gZapCannonSparkSpriteTemplate
0x0821E6BC	rom	sAnim_ThunderboltOrb
0x0821E6CC	rom	sAnims_ThunderboltOrb
0x0821E6D0	rom	sAffineAnim_ThunderboltOrb
0x0821E6F0	rom	sAffineAnims_ThunderboltOrb
0x0821E6F4	rom	gThunderboltOrbSpriteTemplate
0x0821E70C	rom	gSparkElectricityFlashingSpriteTemplate
0x0821E724	rom	gElectricitySpriteTemplate
0x0821E73C	rom	sElectricBoltSegmentSpriteTemplate
0x0821E754	rom	gThunderWaveSpriteTemplate
0x0821E76C	rom	sElectricChargingParticleCoordOffsets
0x0821E78C	rom	sAnim_ElectricChargingParticles_0
0x0821E7A0	rom	sAnim_ElectricChargingParticles_1
0x0821E7B4	rom	sAnims_ElectricChargingParticles
0x0821E7BC	rom	gElectricChargingParticlesSpriteTemplate
0x0821E7D4	rom	sAffineAnim_GrowingElectricOrb_0
0x0821E814	rom	sAffineAnim_GrowingElectricOrb_1
0x0821E844	rom	sAffineAnim_GrowingElectricOrb_2
0x0821E864	rom	sAffineAnims_GrowingElectricOrb
0x0821E870	rom	gGrowingChargeOrbSpriteTemplate
0x0821E888	rom	sAnim_ElectricPuff
0x0821E89C	rom	sAnims_ElectricPuff
0x0821E8A0	rom	gElectricPuffSpriteTemplate
0x0821E8B8	rom	gVoltTackleOrbSlideSpriteTemplate
0x0821E8D0	rom	sAnim_VoltTackleBolt_0
0x0821E8D8	rom	sAnim_VoltTackleBolt_1
0x0821E8E0	rom	sAnim_VoltTackleBolt_2
0x0821E8E8	rom	sAnim_VoltTackleBolt_3
0x0821E8F0	rom	sAnims_VoltTackleBolt
0x0821E900	rom	sAffineAnim_VoltTackleBolt
0x0821E910	rom	sAffineAnims_VoltTackleBolt
0x0821E914	rom	gVoltTackleBoltSpriteTemplate
0x0821E92C	rom	gGrowingShockWaveOrbSpriteTemplate
0x0821E944	rom	sShockWaveProgressingBoltSpriteTemplate
0x0821E99C	rom	sUnusedHumanoidFootSpriteTemplate
0x0821E9B4	rom	sAnim_Fist
0x0821E9BC	rom	sAnim_FootWide
0x0821E9C4	rom	sAnim_FootTall
0x0821E9CC	rom	sAnim_HandLeft
0x0821E9D4	rom	sAnim_HandRight
0x0821E9DC	rom	sAnims_HandsAndFeet
0x0821E9F0	rom	gKarateChopSpriteTemplate
0x0821EA08	rom	gJumpKickSpriteTemplate
0x0821EA20	rom	gFistFootSpriteTemplate
0x0821EA38	rom	gFistFootRandomPosSpriteTemplate
0x0821EA50	rom	gCrossChopHandSpriteTemplate
0x0821EA68	rom	gSlidingKickSpriteTemplate
0x0821EA80	rom	sAffineAnim_SpinningHandOrFoot
0x0821EA98	rom	sAffineAnims_SpinningHandOrFoot
0x0821EA9C	rom	gSpinningHandOrFootSpriteTemplate
0x0821EAB4	rom	sAffineAnim_MegaPunchKick
0x0821EACC	rom	sAffineAnims_MegaPunchKick
0x0821EAD0	rom	gMegaPunchKickSpriteTemplate
0x0821EAE8	rom	gStompFootSpriteTemplate
0x0821EB00	rom	gDizzyPunchDuckSpriteTemplate
0x0821EB18	rom	gBrickBreakWallSpriteTemplate
0x0821EB30	rom	gBrickBreakWallShardSpriteTemplate
0x0821EB48	rom	sAffineAnim_SuperpowerOrb
0x0821EB70	rom	sAffineAnims_SuperpowerOrb
0x0821EB74	rom	gSuperpowerOrbSpriteTemplate
0x0821EB8C	rom	gSuperpowerRockSpriteTemplate
0x0821EBA4	rom	gSuperpowerFireballSpriteTemplate
0x0821EBBC	rom	gArmThrustHandSpriteTemplate
0x0821EBD4	rom	sAnim_RevengeSmallScratch_0
0x0821EBE4	rom	sAnim_RevengeSmallScratch_1
0x0821EBF4	rom	sAnim_RevengeSmallScratch_2
0x0821EC04	rom	sAnims_RevengeSmallScratch
0x0821EC10	rom	gRevengeSmallScratchSpriteTemplate
0x0821EC28	rom	sAnim_RevengeBigScratch_0
0x0821EC34	rom	sAnim_RevengeBigScratch_1
0x0821EC40	rom	sAnim_RevengeBigScratch_2
0x0821EC4C	rom	sAnims_RevengeBigScratch
0x0821EC58	rom	gRevengeBigScratchSpriteTemplate
0x0821EC70	rom	sAffineAnim_FocusPunchFist
0x0821EC88	rom	sAffineAnims_FocusPunchFist
0x0821EC8C	rom	gFocusPunchFistSpriteTemplate
0x0821ECA4	rom	sAnim_FireSpiralSpread_0
0x0821ECB4	rom	sAnim_FireSpiralSpread_1
0x0821ECC4	rom	sAnims_FireSpiralSpread
0x0821ECCC	rom	gFireSpiralInwardSpriteTemplate
0x0821ECE4	rom	gFireSpreadSpriteTemplate
0x0821ECFC	rom	sAnim_LargeFlame
0x0821ED20	rom	sAnims_LargeFlame
0x0821ED24	rom	sAnim_FirePlume
0x0821ED3C	rom	sAnims_FirePlume
0x0821ED40	rom	sAffineAnim_LargeFlame
0x0821ED58	rom	sAffineAnims_LargeFlame
0x0821ED5C	rom	gLargeFlameSpriteTemplate
0x0821ED74	rom	gLargeFlameScatterSpriteTemplate
0x0821ED8C	rom	gFirePlumeSpriteTemplate
0x0821EDA4	rom	sUnusedEmberFirePlumeSpriteTemplate
0x0821EDBC	rom	sAnim_UnusedSmallEmber
0x0821EDCC	rom	sAnims_UnusedSmallEmber
0x0821EDD0	rom	sUnusedSmallEmberSpriteTemplate
0x0821EDE8	rom	sAffineAnim_SunlightRay
0x0821EE00	rom	sAffineAnims_SunlightRay
0x0821EE04	rom	gSunlightRaySpriteTemplate
0x0821EE1C	rom	sAnim_BasicFire
0x0821EE34	rom	gAnims_BasicFire
0x0821EE38	rom	gEmberSpriteTemplate
0x0821EE50	rom	gEmberFlareSpriteTemplate
0x0821EE68	rom	gBurnFlameSpriteTemplate
0x0821EE80	rom	gFireBlastRingSpriteTemplate
0x0821EE98	rom	sAnim_FireBlastCross
0x0821EEA4	rom	sAnims_FireBlastCross
0x0821EEA8	rom	sAffineAnim_Unused_0
0x0821EEB8	rom	sAffineAnim_Unused_1
0x0821EEC8	rom	sAffineAnims_Unused
0x0821EED0	rom	gFireBlastCrossSpriteTemplate
0x0821EEE8	rom	gFireSpiralOutwardSpriteTemplate
0x0821EF00	rom	gWeatherBallFireDownSpriteTemplate
0x0821EF18	rom	gEruptionLaunchRockSpriteTemplate
0x0821EF30	rom	sEruptionLaunchRockSpeeds
0x0821EF4C	rom	gEruptionFallingRockSpriteTemplate
0x0821EF64	rom	sAnim_WillOWispOrb_0
0x0821EF78	rom	sAnim_WillOWispOrb_1
0x0821EF80	rom	sAnim_WillOWispOrb_2
0x0821EF88	rom	sAnim_WillOWispOrb_3
0x0821EF90	rom	sAnims_WillOWispOrb
0x0821EFA0	rom	gWillOWispOrbSpriteTemplate
0x0821EFB8	rom	sAnim_WillOWispFire
0x0821EFCC	rom	sAnims_WillOWispFire
0x0821EFD0	rom	gWillOWispFireSpriteTemplate
0x0821EFE8	rom	sShakeDirsPattern0
0x0821EFF8	rom	sShakeDirsPattern1
0x0821F024	rom	gEllipticalGustSpriteTemplate
0x0821F03C	rom	sAffineAnim_GustToTarget
0x0821F054	rom	sAffineAnims_GustToTarget
0x0821F058	rom	gGustToTargetSpriteTemplate
0x0821F070	rom	sAffineAnim_AirWaveCrescent
0x0821F084	rom	sAffineAnims_AirWaveCrescent
0x0821F088	rom	gAirWaveCrescentSpriteTemplate
0x0821F0A0	rom	sAffineAnim_FlyBallUp
0x0821F0C8	rom	sAffineAnims_FlyBallUp
0x0821F0CC	rom	sAffineAnim_FlyBallAttack_0
0x0821F0DC	rom	sAffineAnim_FlyBallAttack_1
0x0821F0EC	rom	sAffineAnims_FlyBallAttack
0x0821F0F4	rom	gFlyBallUpSpriteTemplate
0x0821F10C	rom	gFlyBallAttackSpriteTemplate
0x0821F124	rom	sAnim_FallingFeather_0
0x0821F12C	rom	sAnim_FallingFeather_1
0x0821F134	rom	sAnims_FallingFeather
0x0821F13C	rom	gFallingFeatherSpriteTemplate
0x0821F154	rom	sUnusedPal
0x0821F174	rom	sUnusedBubbleThrowSpriteTemplate
0x0821F18C	rom	sUnusedFeatherSpriteTemplate
0x0821F1A4	rom	sAnim_WhirlwindLines
0x0821F1BC	rom	sAnims_WhirlwindLines
0x0821F1C0	rom	gWhirlwindLineSpriteTemplate
0x0821F1D8	rom	sAffineAnim_BounceBallShrink
0x0821F208	rom	sAffineAnims_BounceBallShrink
0x0821F20C	rom	gBounceBallShrinkSpriteTemplate
0x0821F224	rom	sAffineAnim_BounceBallLand
0x0821F234	rom	sAffineAnims_BounceBallLand
0x0821F238	rom	gBounceBallLandSpriteTemplate
0x0821F250	rom	sAffineAnim_DiveBall
0x0821F278	rom	sAffineAnims_DiveBall
0x0821F27C	rom	gDiveBallSpriteTemplate
0x0821F294	rom	sAnim_Unused
0x0821F2B4	rom	sAnims_Unused
0x0821F2B8	rom	gDiveWaterSplashSpriteTemplate
0x0821F2D0	rom	gSprayWaterDropletSpriteTemplate
0x0821F2E8	rom	sUnusedFlashingLightSpriteTemplate
0x0821F300	rom	gSkyAttackBirdSpriteTemplate
0x0821F318	rom	sAffineAnim_ConfuseRayBallBounce
0x0821F330	rom	sAffineAnims_ConfuseRayBallBounce
0x0821F334	rom	gConfuseRayBallBounceSpriteTemplate
0x0821F34C	rom	gConfuseRayBallSpiralSpriteTemplate
0x0821F364	rom	sAffineAnim_ShadowBall
0x0821F374	rom	sAffineAnims_ShadowBall
0x0821F378	rom	gShadowBallSpriteTemplate
0x0821F390	rom	sAnim_Lick
0x0821F3A8	rom	sAnims_Lick
0x0821F3AC	rom	gLickSpriteTemplate
0x0821F3C4	rom	sAffineAnim_Unused
0x0821F3D4	rom	sAffineAnims_Unused
0x0821F3D8	rom	gDestinyBondWhiteShadowSpriteTemplate
0x0821F3F0	rom	gCurseNailSpriteTemplate
0x0821F408	rom	gCurseGhostSpriteTemplate
0x0821F420	rom	gNightmareDevilSpriteTemplate
0x0821F438	rom	sAnim_GrudgeFlame
0x0821F44C	rom	sAnims_GrudgeFlame
0x0821F450	rom	gGrudgeFlameSpriteTemplate
0x0821F468	rom	sMonMoveCircularSpriteTemplate
0x0821F4E4	rom	sAffineAnim_Bonemerang
0x0821F4F4	rom	sAffineAnim_SpinningBone
0x0821F504	rom	sAffineAnims_Bonemerang
0x0821F508	rom	sAffineAnims_SpinningBone
0x0821F50C	rom	gBonemerangSpriteTemplate
0x0821F524	rom	gSpinningBoneSpriteTemplate
0x0821F53C	rom	gSandAttackDirtSpriteTemplate
0x0821F554	rom	sAnim_MudSlapMud
0x0821F55C	rom	sAnims_MudSlapMud
0x0821F560	rom	gMudSlapMudSpriteTemplate
0x0821F578	rom	gMudsportMudSpriteTemplate
0x0821F590	rom	gDirtPlumeSpriteTemplate
0x0821F5A8	rom	gDirtMoundSpriteTemplate
0x0821F5E8	rom	sAnim_Unused
0x0821F5F4	rom	sAnims_Unused
0x0821F5F8	rom	sUnusedIceCrystalThrowSpriteTemplate
0x0821F610	rom	sAnim_IceCrystalLargeChunk
0x0821F618	rom	sAnim_IceCrystalLarge
0x0821F620	rom	sAnim_IceCrystalSmall
0x0821F628	rom	sAnim_Snowball
0x0821F630	rom	sAnim_BlizzardIceCrystal
0x0821F638	rom	sAnim_SmallBubblePair
0x0821F644	rom	sAnims_IceCrystalLargeChunk
0x0821F648	rom	sAnims_IceCrystalLarge
0x0821F64C	rom	sAnims_IceCrystalSmall
0x0821F650	rom	sAnims_Snowball
0x0821F654	rom	sAnims_BlizzardIceCrystal
0x0821F658	rom	gAnims_SmallBubblePair
0x0821F65C	rom	sAffineAnim_IceCrystalSpiralInwardLarge
0x0821F66C	rom	sAffineAnims_IceCrystalSpiralInwardLarge
0x0821F670	rom	gIceCrystalSpiralInwardLarge
0x0821F688	rom	gIceCrystalSpiralInwardSmall
0x0821F6A0	rom	sAffineAnim_IceBeamInnerCrystal
0x0821F6B0	rom	sAffineAnims_IceBeamInnerCrystal
0x0821F6B4	rom	gIceBeamInnerCrystalSpriteTemplate
0x0821F6CC	rom	gIceBeamOuterCrystalSpriteTemplate
0x0821F6E4	rom	sAffineAnim_IceCrystalHit
0x0821F704	rom	sAffineAnims_IceCrystalHit
0x0821F708	rom	gIceCrystalHitLargeSpriteTemplate
0x0821F720	rom	gIceCrystalHitSmallSpriteTemplate
0x0821F738	rom	gSwirlingSnowballSpriteTemplate
0x0821F750	rom	gBlizzardIceCrystalSpriteTemplate
0x0821F768	rom	gPowderSnowSnowballSpriteTemplate
0x0821F780	rom	sAnim_IceGroundSpike
0x0821F7A0	rom	sAnims_IceGroundSpike
0x0821F7A4	rom	gIceGroundSpikeSpriteTemplate
0x0821F7BC	rom	sAnim_Cloud
0x0821F7C8	rom	sAnims_Cloud
0x0821F7CC	rom	gMistCloudSpriteTemplate
0x0821F7E4	rom	gSmogCloudSpriteTemplate
0x0821F7FC	rom	sHazeBlendAmounts
0x0821F810	rom	gMistBallSpriteTemplate
0x0821F828	rom	sMistBlendAmounts
0x0821F83C	rom	gPoisonGasCloudSpriteTemplate
0x0821F854	rom	sHailCoordData
0x0821F87C	rom	sAffineAnim_HailParticle_0
0x0821F88C	rom	sAffineAnim_HailParticle_1
0x0821F89C	rom	sAffineAnim_HailParticle_2
0x0821F8AC	rom	sAffineAnim_WeatherBallIceDown
0x0821F8BC	rom	sAffineAnims_HailParticle
0x0821F8C8	rom	sAffineAnims_WeatherBallIceDown
0x0821F8CC	rom	sHailParticleSpriteTemplate
0x0821F8E4	rom	gWeatherBallIceDownSpriteTemplate
0x0821F8FC	rom	sAnim_IceBallChunk_0
0x0821F904	rom	sAnim_IceBallChunk_1
0x0821F918	rom	sAnims_IceBallChunk
0x0821F920	rom	sAffineAnim_IceBallChunk_0
0x0821F930	rom	sAffineAnim_IceBallChunk_1
0x0821F940	rom	sAffineAnim_IceBallChunk_2
0x0821F950	rom	sAffineAnim_IceBallChunk_3
0x0821F960	rom	sAffineAnim_IceBallChunk_4
0x0821F970	rom	sAffineAnims_IceBallChunk
0x0821F984	rom	gIceBallChunkSpriteTemplate
0x0821F99C	rom	gIceBallImpactShardSpriteTemplate
0x0821F9DC	rom	gHorizontalLungeSpriteTemplate
0x0821F9F4	rom	gVerticalDipSpriteTemplate
0x0821FA0C	rom	gSlideMonToOriginalPosSpriteTemplate
0x0821FA24	rom	gSlideMonToOffsetSpriteTemplate
0x0821FA3C	rom	gSlideMonToOffsetAndBackSpriteTemplate
0x0821FA54	rom	sBattlerCoords
0x0821FA74	rom	gCastformFrontSpriteCoords
0x0821FA84	rom	sCastformElevations
0x0821FA88	rom	sCastformBackSpriteYCoords
0x0821FA8C	rom	sSpriteTemplates_MoveEffectMons
0x0821FABC	rom	sSpriteSheets_MoveEffectMons
0x0821FAE8	rom	CSWTCH.249
0x0821FAEC	rom	sAnim_ConfusionDuck_0
0x0821FB00	rom	sAnim_ConfusionDuck_1
0x0821FB14	rom	sAnims_ConfusionDuck
0x0821FB1C	rom	gConfusionDuckSpriteTemplate
0x0821FB34	rom	gSimplePaletteBlendSpriteTemplate
0x0821FB4C	rom	gComplexPaletteBlendSpriteTemplate
0x0821FB64	rom	sAnim_CirclingSparkle
0x0821FB7C	rom	sAnims_CirclingSparkle
0x0821FB80	rom	sCirclingSparkleSpriteTemplate
0x0821FB98	rom	gShakeMonOrTerrainSpriteTemplate
0x0821FBB0	rom	sAffineAnim_HitSplat_0
0x0821FBC0	rom	sAffineAnim_HitSplat_1
0x0821FBD8	rom	sAffineAnim_HitSplat_2
0x0821FBF0	rom	sAffineAnim_HitSplat_3
0x0821FC08	rom	sAffineAnims_HitSplat
0x0821FC18	rom	gBasicHitSplatSpriteTemplate
0x0821FC30	rom	gHandleInvertHitSplatSpriteTemplate
0x0821FC48	rom	gWaterHitSplatSpriteTemplate
0x0821FC60	rom	gRandomPosHitSplatSpriteTemplate
0x0821FC78	rom	gMonEdgeHitSplatSpriteTemplate
0x0821FC90	rom	gCrossImpactSpriteTemplate
0x0821FCA8	rom	gFlashingHitSplatSpriteTemplate
0x0821FCC0	rom	gPersistHitSplatSpriteTemplate
0x0821FCD8	rom	sAnim_ToxicBubble
0x0821FCEC	rom	sAnims_ToxicBubble
0x0821FCF0	rom	gToxicBubbleSpriteTemplate
0x0821FD08	rom	sAnim_PoisonProjectile
0x0821FD10	rom	sAnim_AcidPoisonDroplet
0x0821FD18	rom	sAnim_SludgeBombHit
0x0821FD20	rom	sAnims_PoisonProjectile
0x0821FD24	rom	sAnims_AcidPoisonDroplet
0x0821FD28	rom	sAnims_SludgeBombHit
0x0821FD2C	rom	sAffineAnim_PoisonProjectile
0x0821FD4C	rom	sAffineAnim_SludgeBombHit
0x0821FD5C	rom	sAffineAnims_PoisonProjectile
0x0821FD60	rom	sAffineAnims_SludgeBombHit
0x0821FD64	rom	gSludgeProjectileSpriteTemplate
0x0821FD7C	rom	gAcidPoisonBubbleSpriteTemplate
0x0821FD94	rom	gSludgeBombHitParticleSpriteTemplate
0x0821FDAC	rom	sAffineAnim_AcidPoisonDroplet
0x0821FDC4	rom	gAffineAnims_Droplet
0x0821FDC8	rom	gAcidPoisonDropletSpriteTemplate
0x0821FDE0	rom	sAffineAnim_Bubble
0x0821FDF8	rom	sAffineAnims_Bubble
0x0821FDFC	rom	gPoisonBubbleSpriteTemplate
0x0821FE14	rom	gWaterBubbleSpriteTemplate
0x0821FE2C	rom	sAffineAnim_PsychUpSpiral
0x0821FE44	rom	sAffineAnims_PsychUpSpiral
0x0821FE48	rom	gPsychUpSpiralSpriteTemplate
0x0821FE60	rom	gLightScreenWallSpriteTemplate
0x0821FE78	rom	gReflectWallSpriteTemplate
0x0821FE90	rom	gMirrorCoatWallSpriteTemplate
0x0821FEA8	rom	gBarrierWallSpriteTemplate
0x0821FEC0	rom	gMagicCoatWallSpriteTemplate
0x0821FED8	rom	sAnim_ReflectSparkle
0x0821FEF0	rom	sAnims_ReflectSparkle
0x0821FEF4	rom	gReflectSparkleSpriteTemplate
0x0821FF0C	rom	sAnim_SpecialScreenSparkle
0x0821FF20	rom	sAnims_SpecialScreenSparkle
0x0821FF24	rom	gSpecialScreenSparkleSpriteTemplate
0x0821FF3C	rom	gGoldRingSpriteTemplate
0x0821FF54	rom	sAnim_BentSpoon_0
0x0821FF94	rom	sAnim_BentSpoon_1
0x0821FFD4	rom	sAnims_BentSpoon
0x0821FFDC	rom	gBentSpoonSpriteTemplate
0x0821FFF4	rom	sAnim_QuestionMark
0x08220014	rom	sAnims_QuestionMark
0x08220018	rom	sAffineAnim_QuestionMark
0x08220040	rom	sAffineAnims_QuestionMark
0x08220044	rom	gQuestionMarkSpriteTemplate
0x0822005C	rom	sAffineAnim_MeditateStretchAttacker
0x0822007C	rom	sAffineAnim_Teleport
0x08220094	rom	sImprisonOrbSpriteTemplate
0x082200AC	rom	gRedXSpriteTemplate
0x082200C4	rom	sAffineAnim_SkillSwapOrb_0
0x082200DC	rom	sAffineAnim_SkillSwapOrb_1
0x08220104	rom	sAffineAnim_SkillSwapOrb_2
0x0822012C	rom	sAffineAnim_SkillSwapOrb_3
0x08220154	rom	sAffineAnims_SkillSwapOrb
0x08220164	rom	sSkillSwapOrbSpriteTemplate
0x0822017C	rom	sAffineAnim_LusterPurgeCircle
0x08220194	rom	gAffineAnims_LusterPurgeCircle
0x08220198	rom	gLusterPurgeCircleSpriteTemplate
0x082201B0	rom	sAffineAnim_PsychoBoostOrb_0
0x08220208	rom	sAffineAnim_PsychoBoostOrb_1
0x08220218	rom	sAffineAnims_PsychoBoostOrb
0x08220220	rom	gPsychoBoostOrbSpriteTemplate
0x08220238	rom	sAnim_FlyingRock_0
0x08220240	rom	sAnim_FlyingRock_1
0x08220248	rom	sAnim_FlyingRock_2
0x08220250	rom	sAnims_FlyingRock
0x0822025C	rom	gFallingRockSpriteTemplate
0x08220274	rom	gRockFragmentSpriteTemplate
0x0822028C	rom	gSwirlingDirtSpriteTemplate
0x082202A4	rom	sAffineAnim_Whirlpool
0x082202C4	rom	sAffineAnims_Whirlpool
0x082202C8	rom	gWhirlpoolSpriteTemplate
0x082202E0	rom	gFireSpinSpriteTemplate
0x082202F8	rom	gFlyingSandCrescentSpriteTemplate
0x08220310	rom	sFlyingSandSubsprites
0x08220318	rom	sFlyingSandSubspriteTable
0x08220320	rom	sAnim_Rock_Biggest
0x08220328	rom	sAnim_Rock_Bigger
0x08220330	rom	sAnim_Rock_Big
0x08220338	rom	sAnim_Rock_Small
0x08220340	rom	sAnim_Rock_Smaller
0x08220348	rom	sAnim_Rock_Smallest
0x08220350	rom	sAnims_BasicRock
0x08220368	rom	gAncientPowerRockSpriteTemplate
0x08220380	rom	gRolloutMudSpriteTemplate
0x08220398	rom	gRolloutRockSpriteTemplate
0x082203B0	rom	gRockTombRockSpriteTemplate
0x082203C8	rom	sAffineAnim_BasicRock_0
0x082203D8	rom	sAffineAnim_BasicRock_1
0x082203E8	rom	sAffineAnims_BasicRock
0x082203F0	rom	gRockBlastRockSpriteTemplate
0x08220408	rom	gRockScatterSpriteTemplate
0x08220420	rom	gTwisterRockSpriteTemplate
0x08220438	rom	gWeatherBallRockDownSpriteTemplate
0x08220478	rom	CSWTCH.46
0x0822048C	rom	CSWTCH.47
0x082204A0	rom	sSmokescreenImpactSpriteSheet
0x082204A8	rom	sSmokescreenImpactSpritePalette
0x082204B0	rom	sOamData_SmokescreenImpact
0x082204B8	rom	sAnim_SmokescreenImpact_0
0x082204C8	rom	sAnim_SmokescreenImpact_1
0x082204D8	rom	sAnim_SmokescreenImpact_2
0x082204E8	rom	sAnim_SmokescreenImpact_3
0x082204F8	rom	sAnims_SmokescreenImpact
0x08220508	rom	sSmokescreenImpactSpriteTemplate
0x08220520	rom	gSpriteSheet_EnemyShadow
0x08220528	rom	sOamData_EnemyShadow
