# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x08010D1C	thumb	AnimTask_AttackerStretchAndDisappear
0x08010D54	thumb	AnimTask_AttackerStretchAndDisappear_Step
0x08010DA0	thumb	AnimTask_ExtremeSpeedImpact
0x08010E00	thumb	AnimTask_ExtremeSpeedImpact_Step
0x08010F04	thumb	AnimTask_ExtremeSpeedMonReappear
0x08010F44	thumb	AnimTask_ExtremeSpeedMonReappear_Step
0x0801100C	thumb	AnimTask_SpeedDust
0x0801105C	thumb	AnimTask_SpeedDust_Step
0x08011188	thumb	AnimSpeedDust
0x080111D8	thumb	AnimTask_LoadMusicNotesPals
0x0801126C	thumb	AnimTask_FreeMusicNotesPals
0x0801129C	thumb	SetMusicNotePalette
0x080112E4	thumb	AnimHealBellMusicNote
0x08011384	thumb	AnimMagentaHeart
0x080113D8	thumb	AnimTask_FakeOut
0x08011460	thumb	AnimTask_FakeOut_Step1
0x080114B0	thumb	AnimTask_FakeOut_Step2
0x0801154C	thumb	AnimTask_StretchTargetUp
0x080115CC	thumb	AnimTask_StretchAttackerUp
0x0801164C	thumb	AnimRedHeartProjectile
0x08011690	thumb	AnimRedHeartProjectile_Step
0x080116C4	thumb	AnimParticleBurst
0x08011734	thumb	AnimRedHeartRising
0x08011764	thumb	AnimRedHeartRising_Step
0x080117C0	thumb	AnimTask_HeartsBackground
0x0801188C	thumb	AnimTask_HeartsBackground_Step
0x080119BC	thumb	AnimTask_ScaryFace
0x08011AC0	thumb	AnimTask_ScaryFace_Step
0x08011BF0	thumb	AnimOrbitFast
0x08011C44	thumb	AnimOrbitFast_Step
0x08011D24	thumb	AnimOrbitScatter
0x08011D70	thumb	AnimOrbitScatter_Step
0x08011DB0	thumb	AnimSpitUpOrb_Step
0x08011DDC	thumb	AnimSpitUpOrb
0x08011E2C	thumb	AnimEyeSparkle_Step
0x08011E40	thumb	AnimEyeSparkle
0x08011E58	thumb	AnimAngel
0x08011EE4	thumb	AnimPinkHeart_Step
0x08011F38	thumb	AnimPinkHeart
0x08011FB0	thumb	AnimDevil
0x080120C0	thumb	AnimFurySwipes
0x08012104	thumb	AnimMovementWaves
0x08012184	thumb	AnimMovementWaves_Step
0x080121B0	thumb	AnimTask_UproarDistortion
0x080121EC	thumb	AnimTask_UproarDistortion_Step
0x08012218	thumb	AnimJaggedMusicNote
0x080122BC	thumb	AnimJaggedMusicNote_Step
0x080122F8	thumb	AnimPerishSongMusicNote2
0x0801236C	thumb	AnimPerishSongMusicNote
0x08012428	thumb	AnimPerishSongMusicNote_Step1
0x08012448	thumb	AnimPerishSongMusicNote_Step2
0x080124CC	thumb	AnimGuardRing
0x08012554	thumb	AnimTask_IsFuryCutterHitRight
0x08012578	thumb	AnimTask_GetFuryCutterHitCount
0x0801259C	thumb	AnimBlackSmoke
0x080125DC	thumb	AnimBlackSmoke_Step
0x08012620	thumb	AnimTask_SmokescreenImpact
0x0801265C	thumb	AnimWhiteHalo
0x080126A0	thumb	AnimWhiteHalo_Step1
0x080126E0	thumb	AnimWhiteHalo_Step2
0x08012700	thumb	AnimTealAlert
0x0801279C	thumb	AnimMeanLookEye
0x080127C8	thumb	AnimMeanLookEye_Step1
0x08012868	thumb	AnimMeanLookEye_Step2
0x0801289C	thumb	AnimMeanLookEye_Step3
0x0801293C	thumb	AnimMeanLookEye_Step4
0x080129A4	thumb	AnimTask_SetPsychicBackground
0x080129CC	thumb	SetPsychicBackground_Step
0x08012A54	thumb	AnimTask_FadeScreenToWhite
0x08012A7C	thumb	FadeScreenToWhite_Step
0x08012B3C	thumb	AnimSpikes
0x08012BB0	thumb	AnimSpikes_Step1
0x08012BE0	thumb	AnimSpikes_Step2
0x08012C20	thumb	AnimLeer
0x08012C5C	thumb	AnimLetterZ
0x08012D34	thumb	AnimFang
0x08012D48	thumb	AnimTask_IsTargetPlayerSide
0x08012D74	thumb	AnimTask_IsHealingMove
0x08012D98	thumb	AnimSpotlight
0x08012E00	thumb	AnimSpotlight_Step1
0x08012EB0	thumb	AnimSpotlight_Step2
0x08012EE4	thumb	AnimClappingHand
0x08012F80	thumb	AnimClappingHand_Step
0x08012FF8	thumb	AnimClappingHand2
0x08013014	thumb	AnimTask_CreateSpotlight
0x080130A0	thumb	AnimTask_RemoveSpotlight
0x080130E4	thumb	AnimRapidSpin
0x08013150	thumb	AnimRapidSpin_Step
0x08013198	thumb	AnimTask_RapinSpinMonElevation
0x080132F8	thumb	RapinSpinMonElevation_Step
0x0801341C	thumb	AnimTask_TormentAttacker
0x0801347C	thumb	TormentAttacker_Step
0x08013670	thumb	TormentAttacker_Callback
0x080136A8	thumb	AnimTriAttackTriangle
0x08013748	thumb	AnimTask_DefenseCurlDeformMon
0x0801379C	thumb	AnimBatonPassPokeball
0x08013894	thumb	AnimWishStar
0x080138CC	thumb	AnimWishStar_Step
0x08013978	thumb	AnimMiniTwinklingStar
0x080139C0	thumb	AnimMiniTwinklingStar_Step
0x08013A3C	thumb	AnimTask_StockpileDeformMon
0x08013A8C	thumb	AnimTask_SpitUpDeformMon
0x08013ADC	thumb	AnimSwallowBlueOrb
0x08013B40	thumb	AnimTask_SwallowDeformMon
0x08013B90	thumb	AnimTask_TransformMon
0x08013D50	thumb	AnimTask_IsMonInvisible
0x08013D8C	thumb	AnimTask_CastformGfxChange
0x08013DB4	thumb	AnimTask_MorningSunLightBeam
0x08014000	thumb	AnimGreenStar
0x08014118	thumb	AnimGreenStar_Step1
0x080141C4	thumb	AnimGreenStar_Step2
0x0801421C	thumb	AnimGreenStar_Callback
0x08014260	thumb	AnimTask_DoomDesireLightBeam
0x08014500	thumb	AnimTask_StrongFrustrationGrowAndShrink
0x08014550	thumb	AnimWeakFrustrationAngerMark
0x080145C0	thumb	AnimTask_RockMonBackAndForth
0x080146CC	thumb	AnimTask_RockMonBackAndForth_Step
0x08014838	thumb	AnimSweetScentPetal
0x08014880	thumb	AnimSweetScentPetal_Step
0x080148FC	thumb	AnimTask_FlailMovement
0x0801494C	thumb	AnimTask_FlailMovement_Step
0x08014AF8	thumb	AnimPainSplitProjectile
0x08014BB4	thumb	AnimTask_PainSplitMovement
0x08014D10	thumb	AnimFlatterConfetti
0x08014D98	thumb	AnimFlatterConfetti_Step
0x08014DF8	thumb	AnimFlatterSpotlight
0x08014E6C	thumb	AnimFlatterSpotlight_Step
0x08014F00	thumb	AnimReversalOrb
0x08014F40	thumb	AnimReversalOrb_Step
0x08015018	thumb	AnimTask_RolePlaySilhouette
0x0801528C	thumb	AnimTask_RolePlaySilhouette_Step1
0x080152F0	thumb	AnimTask_RolePlaySilhouette_Step2
0x0801536C	thumb	AnimTask_AcidArmor
0x080154B4	thumb	AnimTask_AcidArmor_Step
0x080157DC	thumb	AnimTask_DeepInhale
0x08015820	thumb	AnimTask_DeepInhale_Step
0x080158D0	thumb	InitYawnCloudPosition
0x08015918	thumb	UpdateYawnCloudPosition
0x0801593C	thumb	AnimYawnCloud
0x0801599C	thumb	AnimYawnCloud_Step
0x08015A20	thumb	AnimSmokeBallEscapeCloud
0x08015A7C	thumb	AnimTask_SlideMonForFocusBand_Step2
0x08015B8C	thumb	AnimTask_SlideMonForFocusBand_Step1
0x08015CCC	thumb	AnimTask_SlideMonForFocusBand
0x08015D6C	thumb	AnimTask_SquishAndSweatDroplets
0x08015E28	thumb	AnimTask_SquishAndSweatDroplets_Step
0x08015EC4	thumb	CreateSweatDroplets
0x08015F9C	thumb	AnimFacadeSweatDrop
0x08015FE8	thumb	AnimTask_FacadeColorBlend
0x08016038	thumb	AnimTask_FacadeColorBlend_Step
0x080160A4	thumb	AnimTask_StatusClearedEffect
0x080160F4	thumb	AnimRoarNoiseLine
0x0801619C	thumb	AnimRoarNoiseLine_Step
0x080161D8	thumb	AnimTask_GlareEyeDots
0x080162B8	thumb	AnimTask_GlareEyeDots_Step
0x08016488	thumb	GetGlareEyeDotCoords
0x08016508	thumb	AnimGlareEyeDot
0x08016544	thumb	AnimAssistPawprint
0x0801657C	thumb	AnimTask_BarrageBall
0x08016688	thumb	AnimTask_BarrageBall_Step
0x0801677C	thumb	AnimSmellingSaltsHand
0x08016810	thumb	AnimSmellingSaltsHand_Step
0x080168C4	thumb	AnimTask_SmellingSaltsSquish
0x08016918	thumb	AnimTask_SmellingSaltsSquish_Step
0x080169C8	thumb	AnimSmellingSaltExclamation
0x08016A20	thumb	AnimSmellingSaltExclamation_Step
0x08016A6C	thumb	AnimHelpingHandClap
0x08016AA0	thumb	AnimHelpingHandClap_Step
0x08016C48	thumb	AnimTask_HelpingHandAttackerMovement
0x08016CC0	thumb	AnimTask_HelpingHandAttackerMovement_Step
0x08016E7C	thumb	AnimForesightMagnifyingGlass
0x08016EF4	thumb	AnimForesightMagnifyingGlass_Step
0x080170AC	thumb	AnimMeteorMashStar_Step
0x08017128	thumb	AnimMeteorMashStar
0x080171A0	thumb	AnimTask_MonToSubstitute
0x0801725C	thumb	AnimTask_MonToSubstituteDoll
0x080173C0	thumb	AnimBlockX
0x08017418	thumb	AnimBlockX_Step
0x0801751C	thumb	AnimTask_OdorSleuthMovement
0x08017608	thumb	AnimTask_OdorSleuthMovementWaitFinish
0x08017630	thumb	MoveOdorSleuthClone
0x08017704	thumb	AnimTask_GetReturnPowerLevel
0x08017750	thumb	AnimTask_SnatchOpposingMonMove
0x08017C54	thumb	AnimUnusedItemBagSteal
0x08017D5C	thumb	AnimTask_SnatchPartnerMove
0x08017E80	thumb	AnimTask_TeeterDanceMovement
0x08017EE8	thumb	AnimTask_TeeterDanceMovement_Step
0x08017FA4	thumb	AnimKnockOffStrike_Step
0x08017FF0	thumb	AnimKnockOffStrike
0x08018050	thumb	AnimRecycle
0x08018098	thumb	AnimRecycle_Step
0x0801818C	thumb	AnimTask_GetWeather
0x080181D8	thumb	AnimTask_SlackOffSquish
0x0801821C	thumb	AnimTask_SlackOffSquish_Step
0x080182CC	thumb	AnimLightning
0x08018310	thumb	AnimLightning_Step
0x08018324	thumb	AnimUnusedSpinningFist
0x08018360	thumb	AnimUnusedSpinningFist_Step
0x08018374	thumb	AnimUnusedCirclingShock
0x080183F8	thumb	AnimSparkElectricity
0x08018524	thumb	AnimZapCannonSpark
0x08018594	thumb	AnimZapCannonSpark_Step
0x08018604	thumb	AnimThunderboltOrb_Step
0x0801864C	thumb	AnimThunderboltOrb
0x080186AC	thumb	AnimSparkElectricityFlashing
0x0801874C	thumb	AnimSparkElectricityFlashing_Step
0x080187B8	thumb	AnimElectricity
0x08018820	thumb	AnimTask_ElectricBolt
0x0801887C	thumb	AnimTask_ElectricBolt_Step
0x0801897C	thumb	AnimElectricBoltSegment
0x080189B8	thumb	AnimThunderWave
0x08018A30	thumb	AnimThunderWave_Step
0x08018A88	thumb	AnimTask_ElectricChargingParticles
0x08018B08	thumb	AnimTask_ElectricChargingParticles_Step
0x08018C38	thumb	AnimElectricChargingParticles_Step
0x08018C6C	thumb	AnimElectricChargingParticles
0x08018C84	thumb	AnimGrowingChargeOrb
0x08018CD8	thumb	AnimElectricPuff
0x08018D34	thumb	AnimVoltTackleOrbSlide
0x08018D84	thumb	AnimVoltTackleOrbSlide_Step
0x08018DE4	thumb	AnimTask_VoltTackleAttackerReappear
0x08018F40	thumb	AnimTask_VoltTackleBolt
0x080190C8	thumb	CreateVoltTackleBolt
0x0801916C	thumb	AnimVoltTackleBolt
0x080191B8	thumb	AnimGrowingShockWaveOrb
0x08019208	thumb	AnimTask_ShockWaveProgressingBolt
0x08019390	thumb	CreateShockWaveBoltSprite
0x0801948C	thumb	AnimShockWaveProgressingBolt
0x080194C8	thumb	AnimTask_ShockWaveLightning
0x0801956C	thumb	CreateShockWaveLightningSprite
0x080195D0	thumb	AnimShockWaveLightning
0x0801960C	thumb	AnimUnusedHumanoidFoot
0x08019644	thumb	AnimSlideHandOrFootToTarget
0x0801968C	thumb	AnimJumpKick
0x080196B8	thumb	AnimBasicFistOrFoot
0x080196FC	thumb	AnimFistOrFootRandomPos
0x08019854	thumb	AnimFistOrFootRandomPos_Step
0x080198A4	thumb	AnimCrossChopHand
0x08019900	thumb	AnimCrossChopHand_Step
0x0801994C	thumb	AnimSlidingKick
0x080199D4	thumb	AnimSlidingKick_Step
0x08019A0C	thumb	AnimSpinningKickOrPunch
0x08019A44	thumb	AnimSpinningKickOrPunchFinish
0x08019A78	thumb	AnimStompFoot
0x08019A9C	thumb	AnimStompFootStep
0x08019AE8	thumb	AnimStompFootEnd
0x08019B04	thumb	AnimDizzyPunchDuck
0x08019B7C	thumb	AnimBrickBreakWall
0x08019BDC	thumb	AnimBrickBreakWall_Step
0x08019C48	thumb	AnimBrickBreakWallShard
0x08019CE8	thumb	AnimBrickBreakWallShard_Step
0x08019D14	thumb	AnimSuperpowerOrb
0x08019DA0	thumb	AnimSuperpowerOrb_Step
0x08019E04	thumb	AnimSuperpowerRock
0x08019E50	thumb	AnimSuperpowerRock_Step1
0x08019EF8	thumb	AnimSuperpowerRock_Step2
0x08019F3C	thumb	AnimSuperpowerFireball
0x0801A004	thumb	AnimArmThrustHit_Step
0x0801A028	thumb	AnimArmThrustHit
0x0801A0AC	thumb	AnimRevengeScratch
0x0801A114	thumb	AnimFocusPunchFist
0x0801A150	thumb	AnimTask_MoveSkyUppercutBg
0x0801A244	thumb	AnimFireSpiralInward
0x0801A280	thumb	AnimFireSpread
0x0801A2C0	thumb	AnimFirePlume
0x0801A324	thumb	AnimLargeFlame
0x0801A384	thumb	AnimLargeFlame_Step
0x0801A3BC	thumb	AnimUnusedSmallEmber
0x0801A424	thumb	AnimUnusedSmallEmber_Step
0x0801A4B0	thumb	AnimSunlight
0x0801A4D8	thumb	AnimEmberFlare
0x0801A538	thumb	AnimBurnFlame
0x0801A554	thumb	AnimFireRing
0x0801A57C	thumb	AnimFireRing_Step1
0x0801A5EC	thumb	AnimFireRing_Step2
0x0801A68C	thumb	AnimFireRing_Step3
0x0801A6D0	thumb	UpdateFireRingCircleOffset
0x0801A6FC	thumb	AnimFireCross
0x0801A73C	thumb	AnimFireSpiralOutward
0x0801A778	thumb	AnimFireSpiralOutward_Step1
0x0801A79C	thumb	AnimFireSpiralOutward_Step2
0x0801A7EC	thumb	AnimTask_EruptionLaunchRocks
0x0801A850	thumb	AnimTask_EruptionLaunchRocks_Step
0x0801AB44	thumb	CreateEruptionLaunchRocks
0x0801ACA4	thumb	AnimEruptionLaunchRock
0x0801AD44	thumb	GetEruptionLaunchRockInitialYPos
0x0801AD8C	thumb	InitEruptionLaunchRockCoordData
0x0801ADA8	thumb	UpdateEruptionLaunchRockPos
0x0801AE14	thumb	AnimEruptionFallingRock
0x0801AE50	thumb	AnimEruptionFallingRock_Step
0x0801AED4	thumb	AnimWillOWispOrb
0x0801B000	thumb	AnimWillOWispOrb_Step
0x0801B074	thumb	AnimWillOWispFire
0x0801B150	thumb	AnimTask_MoveHeatWaveTargets
0x0801B1B0	thumb	AnimTask_MoveHeatWaveTargets_Step
0x0801B434	thumb	AnimTask_BlendBackground
0x0801B468	thumb	AnimTask_ShakeTargetInPattern
0x0801B58C	thumb	AnimEllipticalGust
0x0801B5B4	thumb	AnimEllipticalGust_Step
0x0801B5F8	thumb	AnimTask_AnimateGustTornadoPalette
0x0801B634	thumb	AnimTask_AnimateGustTornadoPalette_Step
0x0801B6C0	thumb	AnimGustToTarget
0x0801B734	thumb	AnimGustToTarget_Step
0x0801B750	thumb	AnimAirWaveCrescent
0x0801B824	thumb	AnimFlyBallUp
0x0801B868	thumb	AnimFlyBallUp_Step
0x0801B8B0	thumb	AnimFlyBallAttack
0x0801B924	thumb	AnimFlyBallAttack_Step
0x0801B99C	thumb	DestroyAnimSpriteAfterTimer
0x0801B9E0	thumb	AnimFallingFeather
0x0801BB94	thumb	AnimFallingFeather_Step
0x0801C050	thumb	AnimUnusedBubbleThrow
0x0801C098	thumb	AnimUnusedFeather
0x0801C1C4	thumb	AnimUnusedFeather_Step
0x0801C29C	thumb	AnimWhirlwindLine
0x0801C338	thumb	AnimWhirlwindLine_Step
0x0801C38C	thumb	AnimTask_DrillPeckHitSplats
0x0801C440	thumb	AnimBounceBallShrink
0x0801C490	thumb	AnimBounceBallLand
0x0801C514	thumb	AnimDiveBall
0x0801C558	thumb	AnimDiveBall_Step1
0x0801C5A8	thumb	AnimDiveBall_Step2
0x0801C5DC	thumb	AnimDiveWaterSplash
0x0801C6C0	thumb	AnimSprayWaterDroplet
0x0801C758	thumb	AnimSprayWaterDroplet_Step
0x0801C7B4	thumb	AnimUnusedFlashingLight
0x0801C7C8	thumb	AnimUnusedFlashingLight_Step
0x0801C828	thumb	AnimSkyAttackBird
0x0801C8B4	thumb	AnimSkyAttackBird_Step
0x0801C8F8	thumb	AnimTask_SetAttackerVisibility
0x0801C94C	thumb	AnimConfuseRayBallBounce
0x0801C9AC	thumb	AnimConfuseRayBallBounce_Step1
0x0801CA20	thumb	AnimConfuseRayBallBounce_Step2
0x0801CAA4	thumb	UpdateConfuseRayBallBlend
0x0801CB30	thumb	AnimConfuseRayBallSpiral
0x0801CB50	thumb	AnimConfuseRayBallSpiral_Step
0x0801CBC8	thumb	AnimTask_NightShadeClone
0x0801CC44	thumb	AnimTask_NightShadeClone_Step1
0x0801CCA4	thumb	AnimTask_NightShadeClone_Step2
0x0801CD04	thumb	AnimShadowBall
0x0801CD88	thumb	AnimShadowBall_Step
0x0801CE90	thumb	AnimLick
0x0801CEA8	thumb	AnimLick_Step
0x0801CF20	thumb	AnimTask_NightmareClone
0x0801D004	thumb	AnimTask_NightmareClone_Step
0x0801D0E0	thumb	AnimTask_SpiteTargetShadow
0x0801D10C	thumb	AnimTask_SpiteTargetShadow_Step1
0x0801D34C	thumb	AnimTask_SpiteTargetShadow_Step2
0x0801D3E8	thumb	AnimTask_SpiteTargetShadow_Step3
0x0801D4F0	thumb	AnimDestinyBondWhiteShadow
0x0801D600	thumb	AnimDestinyBondWhiteShadow_Step
0x0801D63C	thumb	AnimTask_DestinyBondWhiteShadow
0x0801D824	thumb	AnimTask_DestinyBondWhiteShadow_Step
0x0801D9FC	thumb	AnimTask_CurseStretchingBlackBg
0x0801DA9C	thumb	AnimTask_CurseStretchingBlackBg_Step1
0x0801DBF8	thumb	AnimTask_CurseStretchingBlackBg_Step2
0x0801DC4C	thumb	AnimCurseNail
0x0801DC9C	thumb	AnimCurseNail_Step1
0x0801DD10	thumb	AnimCurseNail_Step2
0x0801DD88	thumb	AnimCurseNail_End
0x0801DDBC	thumb	AnimGhostStatusSprite
0x0801DEC4	thumb	AnimGhostStatusSprite_End
0x0801DEE4	thumb	AnimTask_GrudgeFlames
0x0801DF7C	thumb	AnimTask_GrudgeFlames_Step
0x0801E154	thumb	AnimGrudgeFlame
0x0801E1FC	thumb	AnimTask_GhostGetOut
0x0801E228	thumb	AnimTask_GhostGetOut_Step1
0x0801E58C	thumb	AnimTask_GhostGetOut_Step2
0x0801E628	thumb	AnimTask_GhostGetOut_Step3
0x0801E7C8	thumb	AnimMonMoveCircular
0x0801E818	thumb	AnimMonMoveCircular_Step
0x0801E8A0	thumb	AnimBonemerangProjectile
0x0801E8F8	thumb	AnimBonemerangProjectile_Step
0x0801E950	thumb	AnimBonemerangProjectile_End
0x0801E96C	thumb	AnimBoneHitProjectile
0x0801E9D4	thumb	AnimDirtScatter
0x0801EA58	thumb	AnimMudSportDirt
0x0801EAD8	thumb	AnimMudSportDirtRising
0x0801EB1C	thumb	AnimMudSportDirtFalling
0x0801EB88	thumb	AnimTask_DigDownMovement
0x0801EBC0	thumb	AnimTask_DigBounceMovement
0x0801ED90	thumb	AnimTask_DigDisappear
0x0801EDEC	thumb	AnimTask_DigUpMovement
0x0801EE24	thumb	AnimTask_DigSetVisibleUnderground
0x0801EE84	thumb	AnimTask_DigRiseUpFromHole
0x0801EF84	thumb	SetDigScanlineEffect
0x0801F034	thumb	AnimDirtPlumeParticle
0x0801F0B4	thumb	AnimDirtPlumeParticle_Step
0x0801F0D0	thumb	AnimDigDirtMound
0x0801F144	thumb	AnimTask_HorizontalShake
0x0801F238	thumb	AnimTask_ShakeTerrain
0x0801F318	thumb	AnimTask_ShakeBattlers
0x0801F3E4	thumb	SetBattlersXOffsetForShake
0x0801F43C	thumb	AnimTask_IsPowerOver99
0x0801F464	thumb	AnimTask_PositionFissureBgOnBattler
0x0801F4F4	thumb	WaitForFissureCompletion
0x0801F548	thumb	AnimUnusedIceCrystalThrow
0x0801F6A4	thumb	AnimUnusedIceCrystalThrow_Step
0x0801F710	thumb	AnimIcePunchSwirlingParticle
0x0801F74C	thumb	AnimIceBeamParticle
0x0801F7BC	thumb	AnimIceEffectParticle
0x0801F830	thumb	AnimFlickerIceEffectParticle
0x0801F868	thumb	AnimSwirlingSnowball
0x0801F96C	thumb	AnimSwirlingSnowball_Step1
0x0801F9CC	thumb	AnimSwirlingSnowball_Step2
0x0801FA44	thumb	AnimSwirlingSnowball_End
0x0801FA80	thumb	AnimMoveParticleBeyondTarget
0x0801FB94	thumb	AnimWiggleParticleTowardsTarget
0x0801FC00	thumb	AnimWaveFromCenterOfTarget
0x0801FC7C	thumb	InitSwirlingFogAnim
0x0801FDA0	thumb	AnimSwirlingFogAnim
0x0801FE1C	thumb	AnimTask_HazeScrollingFog
0x0801FEEC	thumb	AnimTask_HazeScrollingFog_Step
0x08020044	thumb	AnimThrowMistBall
0x08020070	thumb	AnimTask_MistBallFog
0x08020148	thumb	AnimTask_MistBallFog_Step
0x08020290	thumb	InitPoisonGasCloudAnim
0x080203C0	thumb	MovePoisonGasCloud
0x0802059C	thumb	AnimTask_Hail
0x080205B8	thumb	AnimTask_Hail2
0x08020668	thumb	GenerateHailParticle
0x080207D4	thumb	AnimHailBegin
0x08020880	thumb	AnimHailContinue
0x080208CC	thumb	InitIceBallAnim
0x0802095C	thumb	AnimThrowIceBall
0x0802098C	thumb	InitIceBallParticle
0x080209E0	thumb	AnimIceBallParticle
0x08020A28	thumb	AnimTask_GetRolloutCounter
0x08020A58	thumb	AnimTask_ShakeMon
0x08020AD0	thumb	AnimTask_ShakeMon_Step
0x08020B70	thumb	AnimTask_ShakeMon2
0x08020C48	thumb	AnimTask_ShakeMon2Step
0x08020CE8	thumb	AnimTask_ShakeMonInPlace
0x08020D6C	thumb	AnimTask_ShakeMonInPlace_Step
0x08020E80	thumb	AnimTask_ShakeAndSinkMon
0x08020ED8	thumb	AnimTask_ShakeAndSinkMon_Step
0x08020F88	thumb	AnimTask_TranslateMonElliptical
0x08020FF0	thumb	AnimTask_TranslateMonElliptical_Step
0x08021080	thumb	AnimTask_TranslateMonEllipticalRespectSide
0x080210B0	thumb	DoHorizontalLunge
0x08021114	thumb	ReverseHorizontalLungeDirection
0x08021138	thumb	DoVerticalDip
0x08021180	thumb	ReverseVerticalDipDirection
0x080211A4	thumb	SlideMonToOriginalPos
0x08021250	thumb	SlideMonToOriginalPos_Step
0x080212D8	thumb	SlideMonToOffset
0x08021380	thumb	SlideMonToOffsetAndBack
0x08021454	thumb	SlideMonToOffsetAndBack_End
0x08021474	thumb	AnimTask_WindUpLunge
0x08021518	thumb	AnimTask_WindUpLunge_Step1
0x0802157C	thumb	AnimTask_WindUpLunge_Step2
0x080215DC	thumb	AnimTask_SlideOffScreen
0x0802169C	thumb	AnimTask_SlideOffScreen_Step
0x080216E8	thumb	AnimTask_SwayMon
0x08021760	thumb	AnimTask_SwayMon_Step
0x08021858	thumb	AnimTask_ScaleMonAndRestore
0x080218AC	thumb	AnimTask_ScaleMonAndRestore_Step
0x0802191C	thumb	AnimTask_RotateMonSpriteToSide
0x080219F4	thumb	AnimTask_RotateMonToSideAndRestore
0x08021AA0	thumb	AnimTask_RotateMonSpriteToSide_Step
0x08021B2C	thumb	AnimTask_ShakeTargetBasedOnMovePowerOrDmg
0x08021BFC	thumb	AnimTask_ShakeTargetBasedOnMovePowerOrDmg_Step
0x08021CF4	thumb	GetBattlerSpriteCoord
0x08021DB0	thumb	GetBattlerYDelta
0x08021F20	thumb	GetBattlerElevation
0x08021F74	thumb	GetBattlerSpriteFinal_Y
0x08022078	thumb	GetBattlerSpriteCoord2
0x080220CC	thumb	GetBattlerSpriteDefault_Y
0x080220DC	thumb	GetSubstituteSpriteDefault_Y
0x08022110	thumb	GetGhostSpriteDefault_Y
0x08022134	thumb	GetBattlerYCoordWithElevation
0x080221EC	thumb	GetAnimBattlerSpriteId
0x08022258	thumb	StoreSpriteCallbackInData6
0x08022260	thumb	SetCallbackToStoredInData6
0x0802226C	thumb	TranslateSpriteInCircle
0x080222D4	thumb	TranslateSpriteInGrowingCircle
0x08022354	thumb	TranslateSpriteInLissajousCurve
0x080223E0	thumb	TranslateSpriteInEllipse
0x08022448	thumb	WaitAnimForDuration
0x08022464	thumb	AnimPosToTranslateLinear
0x080224D4	thumb	ConvertPosDataToTranslateLinearData
0x0802251C	thumb	TranslateSpriteLinear
0x08022548	thumb	TranslateSpriteLinearFixedPoint
0x08022584	thumb	TranslateSpriteLinearFixedPointIconFrame
0x080225C8	thumb	TranslateSpriteToBattleTargetPos
0x08022604	thumb	TranslateSpriteLinearById
0x08022640	thumb	TranslateSpriteLinearByIdFixedPoint
0x08022694	thumb	TranslateSpriteLinearAndFlicker
0x08022704	thumb	DestroySpriteAndMatrix
0x08022718	thumb	SetupAndStartSpriteLinearTranslationToAttacker
0x08022754	thumb	EndUnkPaletteAnim
0x08022770	thumb	RunStoredCallbackWhenAffineAnimEnds
0x08022784	thumb	RunStoredCallbackWhenAnimEnds
0x08022798	thumb	DestroyAnimSpriteAndDisableBlend
0x080227B8	thumb	DestroyAnimVisualTaskAndDisableBlend
0x080227DC	thumb	SetSpriteCoordsToAnimAttackerCoords
0x08022800	thumb	SetAnimSpriteInitialXOffset
0x08022858	thumb	InitAnimArcTranslation
0x08022880	thumb	TranslateAnimHorizontalArc
0x080228F4	thumb	TranslateAnimVerticalArc
0x08022968	thumb	SetSpritePrimaryCoordsFromSecondaryCoords
0x08022980	thumb	InitSpritePosToAnimTarget
0x080229C4	thumb	InitSpritePosToAnimAttacker
0x08022A20	thumb	GetBattlerSide
0x08022A34	thumb	GetBattlerPosition
0x08022A44	thumb	GetBattlerAtPosition
0x08022A78	thumb	IsBattlerSpritePresent
0x08022ACC	thumb	IsDoubleBattle
0x08022ADC	thumb	GetBattleAnimBg1Data
0x08022B00	thumb	GetBattleAnimBgData
0x08022B3C	thumb	GetBattleAnimBgDataByPriorityRank
0x08022B88	thumb	InitBattleAnimBg
0x08022BF4	thumb	AnimLoadCompressedBgGfx
0x08022C38	thumb	InitAnimBgTilemapBuffer
0x08022C70	thumb	AnimLoadCompressedBgTilemap
0x08022CAC	thumb	GetBattleBgPaletteNum
0x08022CB0	thumb	ToggleBg3Mode
0x08022CE4	thumb	Trade_MoveSelectedMonToTarget
0x08022D30	thumb	InitSpriteDataForLinearTranslation
0x08022D6C	thumb	InitAnimLinearTranslation
0x08022DE4	thumb	StartAnimLinearTranslation
0x08022E54	thumb	PlayerThrowBall_StartAnimLinearTranslation
0x08022E8C	thumb	AnimTranslateLinear
0x08022EE0	thumb	AnimTranslateLinear_WithFollowup
0x08022F3C	thumb	PlayerThrowBall_AnimTranslateLinear_WithFollowup
0x08022F9C	thumb	InitAnimLinearTranslationWithSpeed
0x08022FC8	thumb	InitAnimLinearTranslationWithSpeedAndPos
0x08023018	thumb	InitAnimFastLinearTranslation
0x08023090	thumb	InitAndRunAnimFastLinearTranslation
0x08023100	thumb	AnimFastTranslateLinear
0x08023154	thumb	AnimFastTranslateLinearWaitEnd
0x080231B0	thumb	InitAnimFastLinearTranslationWithSpeed
0x080231DC	thumb	InitAnimFastLinearTranslationWithSpeedAndPos
0x0802322C	thumb	SetSpriteRotScale
