# start	end	mode	name  (end = start+size-1, exact)
0x0800CC74	0x0800CCAB	thumb	AnimConstrictBinding_Step1
0x0800CCAC	0x0800CD25	thumb	AnimConstrictBinding_Step2
0x0800CD28	0x0800CD87	thumb	AnimTask_ShrinkTargetCopy
0x0800CD88	0x0800CE23	thumb	AnimTask_DuplicateAndShrinkToPos_Step1
0x0800CE24	0x0800CE93	thumb	AnimTask_DuplicateAndShrinkToPos_Step2
0x0800CE94	0x0800CF3F	thumb	AnimMimicOrb
0x0800CF40	0x0800CFB3	thumb	AnimIngrainRoot
0x0800CFB4	0x0800D06B	thumb	AnimFrenzyPlantRoot
0x0800D06C	0x0800D0AD	thumb	AnimRootFlickerOut
0x0800D0B0	0x0800D137	thumb	AnimIngrainOrb
0x0800D138	0x0800D15F	thumb	InitItemBagData
0x0800D160	0x0800D1F7	thumb	MoveAlongLinearPath
0x0800D1F8	0x0800D229	thumb	AnimItemSteal_Step2
0x0800D22C	0x0800D293	thumb	AnimItemSteal_Step1
0x0800D294	0x0800D303	thumb	AnimPresent
0x0800D304	0x0800D36B	thumb	AnimKnockOffOpponentsItem
0x0800D36C	0x0800D3FB	thumb	AnimKnockOffItem
0x0800D3FC	0x0800D447	thumb	AnimPresentHealParticle
0x0800D448	0x0800D4B7	thumb	AnimItemSteal
0x0800D4B8	0x0800D54F	thumb	AnimItemSteal_Step3
0x0800D550	0x0800D5D7	thumb	AnimTrickBag
0x0800D5D8	0x0800D637	thumb	AnimTrickBag_Step1
0x0800D638	0x0800D6CF	thumb	AnimTrickBag_Step2
0x0800D6D0	0x0800D709	thumb	AnimTrickBag_Step3
0x0800D70C	0x0800D867	thumb	AnimTask_LeafBlade
0x0800D868	0x0800DD91	thumb	AnimTask_LeafBlade_Step
0x0800DD94	0x0800DDA7	thumb	LeafBladeGetPosFactor
0x0800DDA8	0x0800DE47	thumb	AnimTask_LeafBlade_Step2
0x0800DE48	0x0800DEB3	thumb	AnimTask_LeafBlade_Step2_Callback
0x0800DEB4	0x0800DFA7	thumb	AnimFlyingParticle
0x0800DFA8	0x0800DFFF	thumb	AnimFlyingParticle_Step
0x0800E000	0x0800E0CF	thumb	AnimTask_CycleMagicalLeafPal
0x0800E0D0	0x0800E203	thumb	AnimNeedleArmSpike
0x0800E204	0x0800E23D	thumb	AnimNeedleArmSpike_Step
0x0800E240	0x0800E253	thumb	AnimWhipHit_WaitEnd
0x0800E254	0x0800E2A7	thumb	AnimSlidingHit
0x0800E2A8	0x0800E2EB	thumb	AnimWhipHit
0x0800E2EC	0x0800E337	thumb	AnimFlickeringPunch
0x0800E338	0x0800E3CB	thumb	AnimCuttingSlice
0x0800E3CC	0x0800E4FB	thumb	AnimAirCutterSlice
0x0800E4FC	0x0800E56B	thumb	AnimSlice_Step
0x0800E56C	0x0800E637	thumb	UnusedFlickerAnim
0x0800E638	0x0800E697	thumb	AnimCirclingMusicNote
0x0800E698	0x0800E6FB	thumb	AnimCirclingMusicNote_Step
0x0800E6FC	0x0800E7AF	thumb	AnimProtect
0x0800E7B0	0x0800E89F	thumb	AnimProtect_Step
0x0800E8A0	0x0800E8F7	thumb	AnimMilkBottle
0x0800E8F8	0x0800EA4B	thumb	AnimMilkBottle_Step1
0x0800EA4C	0x0800EAE1	thumb	AnimMilkBottle_Step2
0x0800EAE4	0x0800EB33	thumb	AnimGrantingStars
0x0800EB34	0x0800EBF7	thumb	AnimSparklingStars
0x0800EBF8	0x0800EC47	thumb	AnimBubbleBurst
0x0800EC48	0x0800EC9B	thumb	AnimBubbleBurst_Step
0x0800EC9C	0x0800ECF7	thumb	AnimSleepLetterZ
0x0800ECF8	0x0800ED41	thumb	AnimSleepLetterZ_Step
0x0800ED44	0x0800ED6B	thumb	AnimLockOnTarget
0x0800ED6C	0x0800EE03	thumb	AnimLockOnTarget_Step1
0x0800EE04	0x0800EE33	thumb	AnimLockOnTarget_Step2
0x0800EE34	0x0800EECB	thumb	AnimLockOnTarget_Step3
0x0800EECC	0x0800EF6F	thumb	AnimLockOnTarget_Step4
0x0800EF70	0x0800EF8F	thumb	AnimLockOnTarget_Step5
0x0800EF90	0x0800EFE1	thumb	AnimLockOnTarget_Step6
0x0800EFE4	0x0800F08F	thumb	AnimLockOnMoveTarget
0x0800F090	0x0800F0D7	thumb	AnimBowMon
0x0800F0D8	0x0800F127	thumb	AnimBowMon_Step1
0x0800F128	0x0800F1BB	thumb	AnimBowMon_Step1_Callback
0x0800F1BC	0x0800F207	thumb	AnimBowMon_Step2
0x0800F208	0x0800F227	thumb	AnimBowMon_Step3
0x0800F228	0x0800F2C7	thumb	AnimBowMon_Step3_Callback
0x0800F2C8	0x0800F2D1	thumb	AnimBowMon_Step4
0x0800F2D4	0x0800F2E3	thumb	AnimTipMon
0x0800F2E4	0x0800F3CF	thumb	AnimTipMon_Step
0x0800F3D0	0x0800F46F	thumb	AnimTask_SkullBashPosition
0x0800F470	0x0800F64B	thumb	AnimTask_SkullBashPositionSet
0x0800F64C	0x0800F69F	thumb	AnimTask_SkullBashPositionReset
0x0800F6A0	0x0800F6FF	thumb	AnimSlashSlice
0x0800F700	0x0800F73B	thumb	AnimFalseSwipeSlice
0x0800F73C	0x0800F783	thumb	AnimFalseSwipePositionedSlice
0x0800F784	0x0800F7B7	thumb	AnimFalseSwipeSlice_Step1
0x0800F7B8	0x0800F7C7	thumb	AnimFalseSwipeSlice_Step2
0x0800F7C8	0x0800F811	thumb	AnimFalseSwipeSlice_Step3
0x0800F814	0x0800F86B	thumb	AnimEndureEnergy
0x0800F86C	0x0800F8B3	thumb	AnimEndureEnergy_Step
0x0800F8B4	0x0800F8F7	thumb	AnimSharpenSphere
0x0800F8F8	0x0800F989	thumb	AnimSharpenSphere_Step
0x0800F98C	0x0800F9F3	thumb	AnimConversion
0x0800F9F4	0x0800FA6F	thumb	AnimTask_ConversionAlphaBlend
0x0800FA70	0x0800FA9B	thumb	AnimConversion2
0x0800FA9C	0x0800FAEF	thumb	AnimConversion2_Step
0x0800FAF0	0x0800FB47	thumb	AnimTask_Conversion2AlphaBlend
0x0800FB48	0x0800FBBB	thumb	AnimTask_HideBattlersHealthbox
0x0800FBBC	0x0800FBEF	thumb	AnimTask_ShowBattlersHealthbox
0x0800FBF0	0x0800FC37	thumb	AnimMoon
0x0800FC38	0x0800FC4B	thumb	AnimMoon_Step
0x0800FC4C	0x0800FC87	thumb	AnimMoonlightSparkle
0x0800FC88	0x0800FCC9	thumb	AnimMoonlightSparkle_Step
0x0800FCCC	0x0800FD8F	thumb	AnimTask_MoonlightEndFade
0x0800FD90	0x0800FEEF	thumb	AnimTask_MoonlightEndFade_Step
0x0800FEF0	0x0801000F	thumb	AnimHornHit
0x08010010	0x08010055	thumb	AnimHornHit_Step
0x08010058	0x080101B3	thumb	AnimTask_DoubleTeam
0x080101B4	0x0801020B	thumb	AnimTask_DoubleTeam_Step
0x0801020C	0x0801028F	thumb	AnimDoubleTeam
0x08010290	0x080102AB	thumb	AnimSuperFang
0x080102AC	0x0801035F	thumb	AnimTask_MusicNotesRainbowBlend
0x08010360	0x0801038F	thumb	AnimTask_MusicNotesClearRainbowBlend
0x08010390	0x08010467	thumb	AnimWavyMusicNotes
0x08010468	0x080104D1	thumb	AnimWavyMusicNotes_CalcVelocity
0x080104D4	0x080105A7	thumb	AnimWavyMusicNotes_Step
0x080105A8	0x08010627	thumb	AnimFlyingMusicNotes
0x08010628	0x080106B5	thumb	AnimFlyingMusicNotes_Step
0x080106B8	0x0801071B	thumb	AnimBellyDrumHand
0x0801071C	0x080107AB	thumb	AnimSlowFlyingMusicNotes
0x080107AC	0x08010801	thumb	AnimSlowFlyingMusicNotes_Step
0x08010804	0x0801085B	thumb	SetSpriteNextToMonHead
0x0801085C	0x080108BB	thumb	AnimThoughtBubble
0x080108BC	0x080108F3	thumb	AnimThoughtBubble_Step
0x080108F4	0x0801093B	thumb	AnimMetronomeFinger
0x0801093C	0x0801096F	thumb	AnimMetronomeFinger_Step
0x08010970	0x080109DF	thumb	AnimFollowMeFinger
0x080109E0	0x080109F7	thumb	AnimFollowMeFinger_Step1
0x080109F8	0x08010A4B	thumb	AnimFollowMeFinger_Step2
0x08010A4C	0x08010AA7	thumb	AnimTauntFinger
0x08010AA8	0x08010AE3	thumb	AnimTauntFinger_Step1
0x08010AE4	0x08010AFD	thumb	AnimTauntFinger_Step2
0x08010B00	0x08010B4F	thumb	AnimCirclingFinger
0x08010B50	0x08010B8F	thumb	AnimBouncingMusicNote
0x08010B90	0x08010BEB	thumb	AnimBouncingMusicNote_Step
0x08010BEC	0x08010C2F	thumb	AnimVibrateBattlerBack_Step
0x08010C30	0x08010CAB	thumb	AnimVibrateBattlerBack
0x08010CAC	0x08010CE3	thumb	AnimMovingClamp
0x08010CE4	0x08010D0B	thumb	AnimMovingClamp_Step
0x08010D0C	0x08010D23	thumb	AnimMovingClamp_End
0x08010D24	0x08010D5B	thumb	AnimTask_Withdraw
0x08010D5C	0x08010E47	thumb	AnimTask_Withdraw_Step
0x08010E48	0x08010ED3	thumb	AnimKinesisZapEnergy
0x08010ED4	0x08010EF7	thumb	AnimSwordsDanceBlade
0x08010EF8	0x08010F1F	thumb	AnimSwordsDanceBlade_Step
0x08010F20	0x08011017	thumb	AnimSonicBoomProjectile
0x08011018	0x08011047	thumb	AnimAirWaveProjectile_Step2
0x08011048	0x0801110F	thumb	AnimAirWaveProjectile_Step1
0x08011110	0x08011263	thumb	AnimAirWaveProjectile
0x08011264	0x0801128B	thumb	AirCutterProjectile_Step2
0x0801128C	0x0801136F	thumb	AirCutterProjectile_Step1
0x08011370	0x080115E3	thumb	AnimTask_AirCutterProjectile
0x080115E4	0x0801160B	thumb	AnimVoidLines
0x0801160C	0x0801165F	thumb	AnimVoidLines_Step
0x08011660	0x08011717	thumb	AnimCoinThrow
0x08011718	0x0801172F	thumb	AnimFallingCoin
0x08011730	0x0801179F	thumb	AnimFallingCoin_Step
0x080117A0	0x080117EF	thumb	AnimBulletSeed
0x080117F0	0x08011857	thumb	AnimBulletSeed_Step1
0x08011858	0x080118BF	thumb	AnimBulletSeed_Step2
0x080118C0	0x0801191B	thumb	AnimRazorWindTornado
0x0801191C	0x08011997	thumb	AnimViceGripPincer
0x08011998	0x080119AB	thumb	AnimViceGripPincer_Step
0x080119AC	0x08011A3F	thumb	AnimGuillotinePincer
0x08011A40	0x08011AA3	thumb	AnimGuillotinePincer_Step1
0x08011AA4	0x08011AFF	thumb	AnimGuillotinePincer_Step2
0x08011B00	0x08011B19	thumb	AnimGuillotinePincer_Step3
0x08011B1C	0x08011B77	thumb	AnimTask_GrowAndGrayscale
0x08011B78	0x08011BCF	thumb	AnimTask_GrowAndGrayscale_Step
0x08011BD0	0x08011C1B	thumb	AnimTask_Minimize
0x08011C1C	0x08011D73	thumb	AnimTask_Minimize_Step1
0x08011D74	0x08011E2B	thumb	CreateMinimizeSprite
0x08011E2C	0x08011E77	thumb	ClonedMinizeSprite_Step
0x08011E78	0x08011ECF	thumb	AnimTask_Splash
0x08011ED0	0x08011FDF	thumb	AnimTask_Splash_Step
0x08011FE0	0x08012013	thumb	AnimTask_GrowAndShrink
0x08012014	0x0801203F	thumb	AnimTask_GrowAndShrink_Step
0x08012040	0x080120BB	thumb	AnimBreathPuff
0x080120BC	0x08012133	thumb	AnimAngerMark
0x08012134	0x0801216F	thumb	AnimTask_ThrashMoveMonHorizontal
0x08012170	0x0801219B	thumb	AnimTask_ThrashMoveMonHorizontal_Step
0x0801219C	0x0801220F	thumb	AnimTask_ThrashMoveMonVertical
0x08012210	0x0801232F	thumb	AnimTask_ThrashMoveMonVertical_Step
0x08012330	0x0801240B	thumb	AnimTask_SketchDrawMon
0x0801240C	0x080124D7	thumb	AnimTask_SketchDrawMon_Step
0x080124D8	0x08012523	thumb	AnimPencil
0x08012524	0x08012665	thumb	AnimPencil_Step
0x08012668	0x0801271F	thumb	AnimBlendThinRing
0x08012720	0x0801273F	thumb	AnimHyperVoiceRing_WaitEnd
0x08012740	0x08012947	thumb	AnimHyperVoiceRing
0x08012948	0x08012993	thumb	AnimUproarRing
0x08012994	0x080129DB	thumb	AnimSoftBoiledEgg
0x080129DC	0x08012A53	thumb	AnimSoftBoiledEgg_Step1
0x08012A54	0x08012A7B	thumb	AnimSoftBoiledEgg_Step2
0x08012A7C	0x08012AD7	thumb	AnimSoftBoiledEgg_Step3
0x08012AD8	0x08012B1B	thumb	AnimSoftBoiledEgg_Step3_Callback1
0x08012B1C	0x08012B67	thumb	AnimSoftBoiledEgg_Step3_Callback2
0x08012B68	0x08012B9F	thumb	AnimSoftBoiledEgg_Step4
0x08012BA0	0x08012BBF	thumb	AnimSoftBoiledEgg_Step4_Callback
0x08012BC0	0x08012BF7	thumb	AnimTask_AttackerStretchAndDisappear
0x08012BF8	0x08012C43	thumb	AnimTask_AttackerStretchAndDisappear_Step
0x08012C44	0x08012CA3	thumb	AnimTask_ExtremeSpeedImpact
0x08012CA4	0x08012DA7	thumb	AnimTask_ExtremeSpeedImpact_Step
0x08012DA8	0x08012DE7	thumb	AnimTask_ExtremeSpeedMonReappear
0x08012DE8	0x08012EAF	thumb	AnimTask_ExtremeSpeedMonReappear_Step
0x08012EB0	0x08012EFF	thumb	AnimTask_SpeedDust
0x08012F00	0x0801302B	thumb	AnimTask_SpeedDust_Step
0x0801302C	0x0801307B	thumb	AnimSpeedDust
0x0801307C	0x0801310F	thumb	AnimTask_LoadMusicNotesPals
0x08013110	0x0801313F	thumb	AnimTask_FreeMusicNotesPals
0x08013140	0x08013187	thumb	SetMusicNotePalette
0x08013188	0x08013227	thumb	AnimHealBellMusicNote
0x08013228	0x08013279	thumb	AnimMagentaHeart
0x0801327C	0x08013303	thumb	AnimTask_FakeOut
0x08013304	0x08013353	thumb	AnimTask_FakeOut_Step1
0x08013354	0x080133EF	thumb	AnimTask_FakeOut_Step2
0x080133F0	0x0801346F	thumb	AnimTask_StretchTargetUp
0x08013470	0x080134EF	thumb	AnimTask_StretchAttackerUp
0x080134F0	0x08013533	thumb	AnimRedHeartProjectile
0x08013534	0x08013567	thumb	AnimRedHeartProjectile_Step
0x08013568	0x080135D7	thumb	AnimParticleBurst
0x080135D8	0x08013607	thumb	AnimRedHeartRising
0x08013608	0x08013663	thumb	AnimRedHeartRising_Step
0x08013664	0x0801372F	thumb	AnimTask_HeartsBackground
0x08013730	0x0801385F	thumb	AnimTask_HeartsBackground_Step
0x08013860	0x08013963	thumb	AnimTask_ScaryFace
0x08013964	0x08013A93	thumb	AnimTask_ScaryFace_Step
0x08013A94	0x08013AE7	thumb	AnimOrbitFast
0x08013AE8	0x08013BC7	thumb	AnimOrbitFast_Step
0x08013BC8	0x08013C13	thumb	AnimOrbitScatter
0x08013C14	0x08013C53	thumb	AnimOrbitScatter_Step
0x08013C54	0x08013C7F	thumb	AnimSpitUpOrb_Step
0x08013C80	0x08013CCF	thumb	AnimSpitUpOrb
0x08013CD0	0x08013CE3	thumb	AnimEyeSparkle_Step
0x08013CE4	0x08013CFB	thumb	AnimEyeSparkle
0x08013CFC	0x08013D87	thumb	AnimAngel
0x08013D88	0x08013DD9	thumb	AnimPinkHeart_Step
0x08013DDC	0x08013E53	thumb	AnimPinkHeart
0x08013E54	0x08013F63	thumb	AnimDevil
0x08013F64	0x08013FA7	thumb	AnimFurySwipes
0x08013FA8	0x08014027	thumb	AnimMovementWaves
0x08014028	0x08014051	thumb	AnimMovementWaves_Step
0x08014054	0x0801408F	thumb	AnimTask_UproarDistortion
0x08014090	0x080140BB	thumb	AnimTask_UproarDistortion_Step
0x080140BC	0x0801415F	thumb	AnimJaggedMusicNote
0x08014160	0x08014199	thumb	AnimJaggedMusicNote_Step
0x0801419C	0x0801420F	thumb	AnimPerishSongMusicNote2
0x08014210	0x080142CB	thumb	AnimPerishSongMusicNote
0x080142CC	0x080142EB	thumb	AnimPerishSongMusicNote_Step1
0x080142EC	0x0801436F	thumb	AnimPerishSongMusicNote_Step2
0x08014370	0x080143F7	thumb	AnimGuardRing
0x080143F8	0x0801441B	thumb	AnimTask_IsFuryCutterHitRight
0x0801441C	0x0801443B	thumb	AnimTask_GetFuryCutterHitCount
0x08014440	0x0801447F	thumb	AnimBlackSmoke
0x08014480	0x080144C1	thumb	AnimBlackSmoke_Step
0x080144C4	0x080144FF	thumb	AnimTask_SmokescreenImpact
0x08014500	0x08014543	thumb	AnimWhiteHalo
0x08014544	0x08014583	thumb	AnimWhiteHalo_Step1
0x08014584	0x080145A3	thumb	AnimWhiteHalo_Step2
0x080145A4	0x0801463F	thumb	AnimTealAlert
0x08014640	0x0801466B	thumb	AnimMeanLookEye
0x0801466C	0x0801470B	thumb	AnimMeanLookEye_Step1
0x0801470C	0x0801473F	thumb	AnimMeanLookEye_Step2
0x08014740	0x080147DF	thumb	AnimMeanLookEye_Step3
0x080147E0	0x08014845	thumb	AnimMeanLookEye_Step4
0x08014848	0x0801486F	thumb	AnimTask_SetPsychicBackground
0x08014870	0x080148F7	thumb	SetPsychicBackground_Step
0x080148F8	0x0801491F	thumb	AnimTask_FadeScreenToWhite
0x08014920	0x080149DF	thumb	FadeScreenToWhite_Step
0x080149E0	0x08014A53	thumb	AnimSpikes
0x08014A54	0x08014A83	thumb	AnimSpikes_Step1
0x08014A84	0x08014AC1	thumb	AnimSpikes_Step2
0x08014AC4	0x08014AFF	thumb	AnimLeer
0x08014B00	0x08014BD7	thumb	AnimLetterZ
0x08014BD8	0x08014BEB	thumb	AnimFang
0x08014BEC	0x08014C17	thumb	AnimTask_IsTargetPlayerSide
0x08014C18	0x08014C3B	thumb	AnimTask_IsHealingMove
0x08014C3C	0x08014CA3	thumb	AnimSpotlight
0x08014CA4	0x08014D53	thumb	AnimSpotlight_Step1
0x08014D54	0x08014D87	thumb	AnimSpotlight_Step2
0x08014D88	0x08014E23	thumb	AnimClappingHand
0x08014E24	0x08014E9B	thumb	AnimClappingHand_Step
0x08014E9C	0x08014EB5	thumb	AnimClappingHand2
0x08014EB8	0x08014F43	thumb	AnimTask_CreateSpotlight
0x08014F44	0x08014F87	thumb	AnimTask_RemoveSpotlight
0x08014F88	0x08014FF3	thumb	AnimRapidSpin
0x08014FF4	0x0801503B	thumb	AnimRapidSpin_Step
0x0801503C	0x0801519B	thumb	AnimTask_RapinSpinMonElevation
0x0801519C	0x080152BF	thumb	RapinSpinMonElevation_Step
0x080152C0	0x0801531F	thumb	AnimTask_TormentAttacker
0x08015320	0x08015513	thumb	TormentAttacker_Step
0x08015514	0x0801554B	thumb	TormentAttacker_Callback
0x0801554C	0x080155EB	thumb	AnimTriAttackTriangle
0x080155EC	0x0801563F	thumb	AnimTask_DefenseCurlDeformMon
0x08015640	0x08015737	thumb	AnimBatonPassPokeball
0x08015738	0x0801576F	thumb	AnimWishStar
0x08015770	0x0801581B	thumb	AnimWishStar_Step
0x0801581C	0x08015863	thumb	AnimMiniTwinklingStar
0x08015864	0x080158DF	thumb	AnimMiniTwinklingStar_Step
0x080158E0	0x0801592F	thumb	AnimTask_StockpileDeformMon
0x08015930	0x0801597F	thumb	AnimTask_SpitUpDeformMon
0x08015980	0x080159E3	thumb	AnimSwallowBlueOrb
0x080159E4	0x08015A33	thumb	AnimTask_SwallowDeformMon
0x08015A34	0x08015BF3	thumb	AnimTask_TransformMon
0x08015BF4	0x08015C2F	thumb	AnimTask_IsMonInvisible
0x08015C30	0x08015C57	thumb	AnimTask_CastformGfxChange
0x08015C58	0x08015EA3	thumb	AnimTask_MorningSunLightBeam
0x08015EA4	0x08015FBB	thumb	AnimGreenStar
0x08015FBC	0x08016067	thumb	AnimGreenStar_Step1
0x08016068	0x080160BF	thumb	AnimGreenStar_Step2
0x080160C0	0x08016103	thumb	AnimGreenStar_Callback
0x08016104	0x080163A3	thumb	AnimTask_DoomDesireLightBeam
0x080163A4	0x080163F3	thumb	AnimTask_StrongFrustrationGrowAndShrink
0x080163F4	0x08016463	thumb	AnimWeakFrustrationAngerMark
0x08016464	0x0801656F	thumb	AnimTask_RockMonBackAndForth
0x08016570	0x080166DB	thumb	AnimTask_RockMonBackAndForth_Step
0x080166DC	0x08016723	thumb	AnimSweetScentPetal
0x08016724	0x0801679F	thumb	AnimSweetScentPetal_Step
0x080167A0	0x080167EF	thumb	AnimTask_FlailMovement
0x080167F0	0x0801699B	thumb	AnimTask_FlailMovement_Step
0x0801699C	0x08016A57	thumb	AnimPainSplitProjectile
0x08016A58	0x08016BB3	thumb	AnimTask_PainSplitMovement
0x08016BB4	0x08016C3B	thumb	AnimFlatterConfetti
0x08016C3C	0x08016C9B	thumb	AnimFlatterConfetti_Step
0x08016C9C	0x08016D0F	thumb	AnimFlatterSpotlight
0x08016D10	0x08016DA3	thumb	AnimFlatterSpotlight_Step
0x08016DA4	0x08016DE3	thumb	AnimReversalOrb
0x08016DE4	0x08016EBB	thumb	AnimReversalOrb_Step
0x08016EBC	0x0801712F	thumb	AnimTask_RolePlaySilhouette
0x08017130	0x08017193	thumb	AnimTask_RolePlaySilhouette_Step1
0x08017194	0x0801720F	thumb	AnimTask_RolePlaySilhouette_Step2
0x08017210	0x08017357	thumb	AnimTask_AcidArmor
0x08017358	0x0801767F	thumb	AnimTask_AcidArmor_Step
0x08017680	0x080176C3	thumb	AnimTask_DeepInhale
0x080176C4	0x08017773	thumb	AnimTask_DeepInhale_Step
0x08017774	0x080177B9	thumb	InitYawnCloudPosition
0x080177BC	0x080177DD	thumb	UpdateYawnCloudPosition
0x080177E0	0x0801783F	thumb	AnimYawnCloud
0x08017840	0x080178C3	thumb	AnimYawnCloud_Step
0x080178C4	0x0801791F	thumb	AnimSmokeBallEscapeCloud
0x08017920	0x08017A2F	thumb	AnimTask_SlideMonForFocusBand_Step2
0x08017A30	0x08017B6F	thumb	AnimTask_SlideMonForFocusBand_Step1
0x08017B70	0x08017C0F	thumb	AnimTask_SlideMonForFocusBand
0x08017C10	0x08017CCB	thumb	AnimTask_SquishAndSweatDroplets
0x08017CCC	0x08017D67	thumb	AnimTask_SquishAndSweatDroplets_Step
0x08017D68	0x08017E3F	thumb	CreateSweatDroplets
0x08017E40	0x08017E8B	thumb	AnimFacadeSweatDrop
0x08017E8C	0x08017EDB	thumb	AnimTask_FacadeColorBlend
0x08017EDC	0x08017F47	thumb	AnimTask_FacadeColorBlend_Step
0x08017F48	0x08017F97	thumb	AnimTask_StatusClearedEffect
0x08017F98	0x0801803F	thumb	AnimRoarNoiseLine
0x08018040	0x08018079	thumb	AnimRoarNoiseLine_Step
0x0801807C	0x0801815B	thumb	AnimTask_GlareEyeDots
0x0801815C	0x0801832B	thumb	AnimTask_GlareEyeDots_Step
0x0801832C	0x080183AB	thumb	GetGlareEyeDotCoords
0x080183AC	0x080183E7	thumb	AnimGlareEyeDot
0x080183E8	0x0801841F	thumb	AnimAssistPawprint
0x08018420	0x0801852B	thumb	AnimTask_BarrageBall
0x0801852C	0x0801861F	thumb	AnimTask_BarrageBall_Step
0x08018620	0x080186B3	thumb	AnimSmellingSaltsHand
0x080186B4	0x08018765	thumb	AnimSmellingSaltsHand_Step
0x08018768	0x080187BB	thumb	AnimTask_SmellingSaltsSquish
0x080187BC	0x0801886B	thumb	AnimTask_SmellingSaltsSquish_Step
0x0801886C	0x080188C3	thumb	AnimSmellingSaltExclamation
0x080188C4	0x0801890F	thumb	AnimSmellingSaltExclamation_Step
0x08018910	0x08018943	thumb	AnimHelpingHandClap
0x08018944	0x08018AEB	thumb	AnimHelpingHandClap_Step
0x08018AEC	0x08018B63	thumb	AnimTask_HelpingHandAttackerMovement
0x08018B64	0x08018D1F	thumb	AnimTask_HelpingHandAttackerMovement_Step
0x08018D20	0x08018D97	thumb	AnimForesightMagnifyingGlass
0x08018D98	0x08018F4F	thumb	AnimForesightMagnifyingGlass_Step
0x08018F50	0x08018FCB	thumb	AnimMeteorMashStar_Step
0x08018FCC	0x08019043	thumb	AnimMeteorMashStar
0x08019044	0x080190FF	thumb	AnimTask_MonToSubstitute
0x08019100	0x08019263	thumb	AnimTask_MonToSubstituteDoll
0x08019264	0x080192BB	thumb	AnimBlockX
0x080192BC	0x080193BF	thumb	AnimBlockX_Step
0x080193C0	0x080194AB	thumb	AnimTask_OdorSleuthMovement
0x080194AC	0x080194D3	thumb	AnimTask_OdorSleuthMovementWaitFinish
0x080194D4	0x080195A7	thumb	MoveOdorSleuthClone
0x080195A8	0x080195F3	thumb	AnimTask_GetReturnPowerLevel
0x080195F4	0x08019AF7	thumb	AnimTask_SnatchOpposingMonMove
0x08019AF8	0x08019BFF	thumb	AnimUnusedItemBagSteal
0x08019C00	0x08019D23	thumb	AnimTask_SnatchPartnerMove
0x08019D24	0x08019D8B	thumb	AnimTask_TeeterDanceMovement
0x08019D8C	0x08019E47	thumb	AnimTask_TeeterDanceMovement_Step
0x08019E48	0x08019E93	thumb	AnimKnockOffStrike_Step
0x08019E94	0x08019EF3	thumb	AnimKnockOffStrike
0x08019EF4	0x08019F3B	thumb	AnimRecycle
0x08019F3C	0x0801A02F	thumb	AnimRecycle_Step
0x0801A030	0x0801A07B	thumb	AnimTask_GetWeather
0x0801A07C	0x0801A0BF	thumb	AnimTask_SlackOffSquish
0x0801A0C0	0x0801A16F	thumb	AnimTask_SlackOffSquish_Step
0x0801A170	0x0801A1B3	thumb	AnimLightning
0x0801A1B4	0x0801A1C7	thumb	AnimLightning_Step
0x0801A1C8	0x0801A203	thumb	AnimUnusedSpinningFist
0x0801A204	0x0801A217	thumb	AnimUnusedSpinningFist_Step
0x0801A218	0x0801A29B	thumb	AnimUnusedCirclingShock
0x0801A29C	0x0801A3C7	thumb	AnimSparkElectricity
0x0801A3C8	0x0801A437	thumb	AnimZapCannonSpark
0x0801A438	0x0801A4A7	thumb	AnimZapCannonSpark_Step
0x0801A4A8	0x0801A4ED	thumb	AnimThunderboltOrb_Step
0x0801A4F0	0x0801A54F	thumb	AnimThunderboltOrb
0x0801A550	0x0801A5EF	thumb	AnimSparkElectricityFlashing
0x0801A5F0	0x0801A65B	thumb	AnimSparkElectricityFlashing_Step
0x0801A65C	0x0801A6C3	thumb	AnimElectricity
0x0801A6C4	0x0801A71F	thumb	AnimTask_ElectricBolt
0x0801A720	0x0801A81F	thumb	AnimTask_ElectricBolt_Step
0x0801A820	0x0801A85B	thumb	AnimElectricBoltSegment
0x0801A85C	0x0801A8D3	thumb	AnimThunderWave
0x0801A8D4	0x0801A929	thumb	AnimThunderWave_Step
0x0801A92C	0x0801A9AB	thumb	AnimTask_ElectricChargingParticles
0x0801A9AC	0x0801AADB	thumb	AnimTask_ElectricChargingParticles_Step
0x0801AADC	0x0801AB0F	thumb	AnimElectricChargingParticles_Step
0x0801AB10	0x0801AB27	thumb	AnimElectricChargingParticles
0x0801AB28	0x0801AB7B	thumb	AnimGrowingChargeOrb
0x0801AB7C	0x0801ABD7	thumb	AnimElectricPuff
0x0801ABD8	0x0801AC27	thumb	AnimVoltTackleOrbSlide
0x0801AC28	0x0801AC87	thumb	AnimVoltTackleOrbSlide_Step
0x0801AC88	0x0801ADE3	thumb	AnimTask_VoltTackleAttackerReappear
0x0801ADE4	0x0801AF6B	thumb	AnimTask_VoltTackleBolt
0x0801AF6C	0x0801B00F	thumb	CreateVoltTackleBolt
0x0801B010	0x0801B05B	thumb	AnimVoltTackleBolt
0x0801B05C	0x0801B0AB	thumb	AnimGrowingShockWaveOrb
0x0801B0AC	0x0801B233	thumb	AnimTask_ShockWaveProgressingBolt
0x0801B234	0x0801B32F	thumb	CreateShockWaveBoltSprite
0x0801B330	0x0801B36B	thumb	AnimShockWaveProgressingBolt
0x0801B36C	0x0801B40F	thumb	AnimTask_ShockWaveLightning
0x0801B410	0x0801B473	thumb	CreateShockWaveLightningSprite
