# addr	region	name  (STT_OBJECT in ROM)
0x0823B5B4	rom	sParty_BirdKeeperPerry
0x0823B5DC	rom	sParty_BirdKeeperRobert
0x0823B5FC	rom	sParty_BirdKeeperDonald
0x0823B604	rom	sParty_BirdKeeperBenny
0x0823B614	rom	sParty_BirdKeeperEdwin
0x0823B634	rom	sParty_BirdKeeperChester
0x0823B64C	rom	sParty_BirdKeeperWilton
0x0823B65C	rom	sParty_BirdKeeperRamiro
0x0823B664	rom	sParty_BirdKeeperJacob
0x0823B684	rom	sParty_BirdKeeperRoger
0x0823B69C	rom	sParty_BirdKeeperReed
0x0823B6BC	rom	sParty_BirdKeeperKeith
0x0823B6CC	rom	sParty_BirdKeeperCarter
0x0823B6E4	rom	sParty_BirdKeeperMitch
0x0823B704	rom	sParty_BirdKeeperBeck
0x0823B714	rom	sParty_BirdKeeperMarlon
0x0823B72C	rom	sParty_BlackBeltKoichi
0x0823B73C	rom	sParty_BlackBeltMike
0x0823B754	rom	sParty_BlackBeltHideki
0x0823B764	rom	sParty_BlackBeltAaron
0x0823B76C	rom	sParty_BlackBeltHitoshi
0x0823B784	rom	sParty_BlackBeltAtsushi
0x0823B794	rom	sParty_BlackBeltKiyo
0x0823B79C	rom	sParty_BlackBeltTakashi
0x0823B7B4	rom	sParty_BlackBeltDaisuke
0x0823B7CC	rom	sParty_RivalOaksLabSquirtle
0x0823B7D4	rom	sParty_RivalOaksLabBulbasaur
0x0823B7DC	rom	sParty_RivalOaksLabCharmander
0x0823B7E4	rom	sParty_RivalRoute22EarlySquirtle
0x0823B804	rom	sParty_RivalRoute22EarlyBulbasaur
0x0823B824	rom	sParty_RivalRoute22EarlyCharmander
0x0823B844	rom	sParty_RivalCeruleanSquirtle
0x0823B884	rom	sParty_RivalCeruleanBulbasaur
0x0823B8C4	rom	sParty_RivalCeruleanCharmander
0x0823B904	rom	sParty_ScientistTed
0x0823B914	rom	sParty_ScientistConnor
0x0823B954	rom	sParty_ScientistJerry
0x0823B96C	rom	sParty_ScientistJose
0x0823B98C	rom	sParty_ScientistRodney
0x0823B994	rom	sParty_ScientistBeau
0x0823B9D4	rom	sParty_ScientistTaylor
0x0823BA24	rom	sParty_ScientistJoshua
0x0823BA34	rom	sParty_ScientistParker
0x0823BA44	rom	sParty_ScientistEd
0x0823BA74	rom	sParty_ScientistTravis
0x0823BA84	rom	sParty_ScientistBraydon
0x0823BA9C	rom	sParty_ScientistIvan
0x0823BAAC	rom	sParty_BossGiovanni
0x0823BAC4	rom	sParty_BossGiovanni2
0x0823BAE4	rom	sParty_LeaderGiovanni
0x0823BB34	rom	sParty_TeamRocketGrunt
0x0823BB44	rom	sParty_TeamRocketGrunt2
0x0823BB5C	rom	sParty_TeamRocketGrunt3
0x0823BB6C	rom	sParty_TeamRocketGrunt4
0x0823BB7C	rom	sParty_TeamRocketGrunt5
0x0823BB8C	rom	sParty_TeamRocketGrunt6
0x0823BB9C	rom	sParty_TeamRocketGrunt7
0x0823BBAC	rom	sParty_TeamRocketGrunt8
0x0823BBBC	rom	sParty_TeamRocketGrunt9
0x0823BBCC	rom	sParty_TeamRocketGrunt10
0x0823BBFC	rom	sParty_TeamRocketGrunt11
0x0823BC1C	rom	sParty_TeamRocketGrunt12
0x0823BC3C	rom	sParty_TeamRocketGrunt13
0x0823BC8C	rom	sParty_TeamRocketGrunt14
0x0823BCA4	rom	sParty_TeamRocketGrunt15
0x0823BCB4	rom	sParty_TeamRocketGrunt16
0x0823BCCC	rom	sParty_TeamRocketGrunt17
0x0823BCE4	rom	sParty_TeamRocketGrunt18
0x0823BCF4	rom	sParty_TeamRocketGrunt19
0x0823BD0C	rom	sParty_TeamRocketGrunt20
0x0823BD1C	rom	sParty_TeamRocketGrunt21
0x0823BD3C	rom	sParty_TeamRocketGrunt22
0x0823BD4C	rom	sParty_TeamRocketGrunt23
0x0823BD5C	rom	sParty_TeamRocketGrunt24
0x0823BD84	rom	sParty_TeamRocketGrunt25
0x0823BD9C	rom	sParty_TeamRocketGrunt26
0x0823BDAC	rom	sParty_TeamRocketGrunt27
0x0823BDC4	rom	sParty_TeamRocketGrunt28
0x0823BDCC	rom	sParty_TeamRocketGrunt29
0x0823BDD4	rom	sParty_TeamRocketGrunt30
0x0823BDE4	rom	sParty_TeamRocketGrunt31
0x0823BDFC	rom	sParty_TeamRocketGrunt32
0x0823BE3C	rom	sParty_TeamRocketGrunt33
0x0823BE4C	rom	sParty_TeamRocketGrunt34
0x0823BE5C	rom	sParty_TeamRocketGrunt35
0x0823BE7C	rom	sParty_TeamRocketGrunt36
0x0823BE94	rom	sParty_TeamRocketGrunt37
0x0823BEAC	rom	sParty_TeamRocketGrunt38
0x0823BEC4	rom	sParty_TeamRocketGrunt39
0x0823BECC	rom	sParty_TeamRocketGrunt40
0x0823BEF4	rom	sParty_TeamRocketGrunt41
0x0823BF0C	rom	sParty_CooltrainerSamuel
0x0823BF5C	rom	sParty_CooltrainerGeorge
0x0823BFAC	rom	sParty_CooltrainerColby
0x0823BFFC	rom	sParty_CooltrainerPaul
0x0823C04C	rom	sParty_CooltrainerRolando
0x0823C09C	rom	sParty_CooltrainerGilbert
0x0823C0EC	rom	sParty_CooltrainerOwen
0x0823C13C	rom	sParty_CooltrainerBerke
0x0823C18C	rom	sParty_CooltrainerYuji
0x0823C1DC	rom	sParty_CooltrainerWarren
0x0823C22C	rom	sParty_CooltrainerMary
0x0823C27C	rom	sParty_CooltrainerCaroline
0x0823C2CC	rom	sParty_CooltrainerAlexa
0x0823C31C	rom	sParty_CooltrainerShannon
0x0823C36C	rom	sParty_CooltrainerNaomi
0x0823C3BC	rom	sParty_CooltrainerBrooke
0x0823C40C	rom	sParty_CooltrainerAustina
0x0823C45C	rom	sParty_CooltrainerJulie
0x0823C4AC	rom	sParty_EliteFourLorelei
0x0823C4FC	rom	sParty_EliteFourBruno
0x0823C54C	rom	sParty_EliteFourAgatha
0x0823C59C	rom	sParty_EliteFourLance
0x0823C5EC	rom	sParty_LeaderBrock
0x0823C60C	rom	sParty_LeaderMisty
0x0823C62C	rom	sParty_LeaderLtSurge
0x0823C65C	rom	sParty_LeaderErika
0x0823C68C	rom	sParty_LeaderKoga
0x0823C6CC	rom	sParty_LeaderBlaine
0x0823C70C	rom	sParty_LeaderSabrina
0x0823C74C	rom	sParty_GentlemanThomas
0x0823C75C	rom	sParty_GentlemanArthur
0x0823C76C	rom	sParty_GentlemanTucker
0x0823C774	rom	sParty_GentlemanNorton
0x0823C77C	rom	sParty_GentlemanWalter
0x0823C78C	rom	sParty_RivalSsAnneSquirtle
0x0823C7AC	rom	sParty_RivalSsAnneBulbasaur
0x0823C7CC	rom	sParty_RivalSsAnneCharmander
0x0823C7EC	rom	sParty_RivalPokemonTowerSquirtle
0x0823C814	rom	sParty_RivalPokemonTowerBulbasaur
0x0823C83C	rom	sParty_RivalPokemonTowerCharmander
0x0823C864	rom	sParty_RivalSilphSquirtle
0x0823C88C	rom	sParty_RivalSilphBulbasaur
0x0823C8B4	rom	sParty_RivalSilphCharmander
0x0823C8DC	rom	sParty_RivalRoute22LateSquirtle
0x0823C93C	rom	sParty_RivalRoute22LateBulbasaur
0x0823C99C	rom	sParty_RivalRoute22LateCharmander
0x0823C9FC	rom	sParty_ChampionFirstSquirtle
0x0823CA5C	rom	sParty_ChampionFirstBulbasaur
0x0823CABC	rom	sParty_ChampionFirstCharmander
0x0823CB1C	rom	sParty_ChannelerPatricia
0x0823CB24	rom	sParty_ChannelerCarly
0x0823CB2C	rom	sParty_ChannelerHope
0x0823CB34	rom	sParty_ChannelerPaula
0x0823CB3C	rom	sParty_ChannelerLaurel
0x0823CB4C	rom	sParty_ChannelerJody
0x0823CB54	rom	sParty_ChannelerTammy
0x0823CB5C	rom	sParty_ChannelerRuth
0x0823CB64	rom	sParty_ChannelerKarina
0x0823CB6C	rom	sParty_ChannelerJanae
0x0823CB74	rom	sParty_ChannelerAngelica
0x0823CB8C	rom	sParty_ChannelerEmilia
0x0823CB94	rom	sParty_ChannelerJennifer
0x0823CB9C	rom	sParty_Channeler1
0x0823CBA4	rom	sParty_Channeler2
0x0823CBAC	rom	sParty_Channeler3
0x0823CBB4	rom	sParty_Channeler4
0x0823CBBC	rom	sParty_Channeler5
0x0823CBC4	rom	sParty_Channeler6
0x0823CBDC	rom	sParty_Channeler7
0x0823CBE4	rom	sParty_Channeler8
0x0823CBEC	rom	sParty_ChannelerAmanda
0x0823CBFC	rom	sParty_ChannelerStacy
0x0823CC04	rom	sParty_ChannelerTasha
0x0823CC1C	rom	sParty_HikerJeremy
0x0823CC2C	rom	sParty_PicnickerAlma
0x0823CC44	rom	sParty_PicnickerSusie
0x0823CC6C	rom	sParty_PicnickerValerie
0x0823CC7C	rom	sParty_PicnickerGwen
0x0823CC9C	rom	sParty_BikerVirgil
0x0823CCCC	rom	sParty_CamperFlint
0x0823CCDC	rom	sParty_PicnickerMissy
0x0823CCEC	rom	sParty_PicnickerIrene
0x0823CD04	rom	sParty_PicnickerDana
0x0823CD1C	rom	sParty_PicnickerAriana
0x0823CD3C	rom	sParty_PicnickerLeah
0x0823CD4C	rom	sParty_CamperJustin
0x0823CD5C	rom	sParty_PicnickerYazmin
0x0823CD74	rom	sParty_PicnickerKindra
0x0823CD8C	rom	sParty_PicnickerBecky
0x0823CD9C	rom	sParty_PicnickerCelia
0x0823CDA4	rom	sParty_GentlemanBrooks
0x0823CDAC	rom	sParty_GentlemanLamar
0x0823CDBC	rom	sParty_TwinsEliAnne
0x0823CDCC	rom	sParty_CoolCoupleRayTyra
0x0823CDEC	rom	sParty_YoungCoupleGiaJes
0x0823CDFC	rom	sParty_TwinsKiriJan
0x0823CE0C	rom	sParty_CrushKinRonMya
0x0823CE1C	rom	sParty_YoungCoupleLeaJed
0x0823CE2C	rom	sParty_SisAndBroLiaLuc
0x0823CE3C	rom	sParty_SisAndBroLilIan
0x0823CE4C	rom	sParty_BugCatcher3
0x0823CE54	rom	sParty_BugCatcher4
0x0823CE5C	rom	sParty_BugCatcher5
0x0823CE64	rom	sParty_BugCatcher6
0x0823CE6C	rom	sParty_BugCatcher7
0x0823CE74	rom	sParty_BugCatcher8
0x0823CE7C	rom	sParty_YoungsterBen3
0x0823CE8C	rom	sParty_YoungsterBen4
0x0823CE9C	rom	sParty_YoungsterChad2
0x0823CEAC	rom	sParty_LassReli2
0x0823CEBC	rom	sParty_LassReli3
0x0823CECC	rom	sParty_YoungsterTimmy2
0x0823CEE4	rom	sParty_YoungsterTimmy3
0x0823CEFC	rom	sParty_YoungsterTimmy4
0x0823CF14	rom	sParty_YoungsterChad3
0x0823CF24	rom	sParty_LassJanice2
0x0823CF34	rom	sParty_LassJanice3
0x0823CF44	rom	sParty_YoungsterChad4
0x0823CF54	rom	sParty_HikerFranklin2
0x0823CF64	rom	sParty_PkmnProfProfOak
0x0823CF6C	rom	sParty_PlayerBrendan
0x0823CF74	rom	sParty_PlayerMay
0x0823CF7C	rom	sParty_PlayerRed
0x0823CF84	rom	sParty_PlayerLeaf
0x0823CF8C	rom	sParty_TeamRocketGrunt42
0x0823CF9C	rom	sParty_PsychicJaclyn
0x0823CFCC	rom	sParty_CrushGirlSharon
0x0823CFDC	rom	sParty_TuberAmira
0x0823CFF4	rom	sParty_PkmnBreederAlize
0x0823D00C	rom	sParty_PkmnRangerNicolas
0x0823D02C	rom	sParty_PkmnRangerMadeline
0x0823D04C	rom	sParty_AromaLadyNikki
0x0823D05C	rom	sParty_RuinManiacStanly
0x0823D074	rom	sParty_LadyJacki
0x0823D084	rom	sParty_PainterDaisy
0x0823D094	rom	sParty_BikerGoon
0x0823D0B4	rom	sParty_BikerGoon2
0x0823D0C4	rom	sParty_BikerGoon3
0x0823D0CC	rom	sParty_Biker2
0x0823D0D4	rom	sParty_BugCatcherAnthony
0x0823D0E4	rom	sParty_BugCatcherCharlie
0x0823D0FC	rom	sParty_TwinsEliAnne2
0x0823D10C	rom	sParty_YoungsterJohnson
0x0823D124	rom	sParty_BikerRicardo
0x0823D154	rom	sParty_BikerJaren
0x0823D164	rom	sParty_TeamRocketGrunt43
0x0823D174	rom	sParty_TeamRocketGrunt44
0x0823D194	rom	sParty_TeamRocketGrunt45
0x0823D1AC	rom	sParty_TeamRocketGrunt46
0x0823D1C4	rom	sParty_TeamRocketGrunt47
0x0823D1DC	rom	sParty_TeamRocketGrunt48
0x0823D1EC	rom	sParty_TeamRocketAdmin
0x0823D21C	rom	sParty_TeamRocketAdmin2
0x0823D24C	rom	sParty_ScientistGideon
0x0823D29C	rom	sParty_SwimmerFemaleAmara
0x0823D2B4	rom	sParty_SwimmerFemaleMaria
0x0823D2C4	rom	sParty_SwimmerFemaleAbigail
0x0823D2DC	rom	sParty_SwimmerMaleFinn
0x0823D2E4	rom	sParty_SwimmerMaleGarrett
0x0823D2FC	rom	sParty_FishermanTommy
0x0823D324	rom	sParty_CrushGirlTanya
0x0823D334	rom	sParty_BlackBeltShea
0x0823D344	rom	sParty_BlackBeltHugh
0x0823D354	rom	sParty_CamperBryce
0x0823D36C	rom	sParty_PicnickerClaire
0x0823D38C	rom	sParty_CrushKinMikKia
0x0823D39C	rom	sParty_AromaLadyViolet
0x0823D3B4	rom	sParty_TuberAlexis
0x0823D3D4	rom	sParty_TwinsJoyMeg
0x0823D3E4	rom	sParty_SwimmerFemaleTisha
0x0823D3EC	rom	sParty_PainterCelina
0x0823D3FC	rom	sParty_PainterRayna
0x0823D40C	rom	sParty_LadyGillian
0x0823D424	rom	sParty_YoungsterDestin
0x0823D434	rom	sParty_SwimmerMaleToby
0x0823D44C	rom	sParty_TeamRocketGrunt49
0x0823D464	rom	sParty_TeamRocketGrunt50
0x0823D484	rom	sParty_TeamRocketGrunt51
0x0823D49C	rom	sParty_BirdKeeperMilo
0x0823D4AC	rom	sParty_BirdKeeperChaz
0x0823D4BC	rom	sParty_BirdKeeperHarold
0x0823D4CC	rom	sParty_FishermanTylor
0x0823D4DC	rom	sParty_SwimmerMaleMymo
0x0823D4EC	rom	sParty_SwimmerFemaleNicole
0x0823D4F4	rom	sParty_SisAndBroAvaGeb
0x0823D504	rom	sParty_AromaLadyRose
0x0823D514	rom	sParty_SwimmerMaleSamir
0x0823D51C	rom	sParty_SwimmerFemaleDenise
0x0823D52C	rom	sParty_TwinsMiuMia
0x0823D53C	rom	sParty_HikerEarl
0x0823D54C	rom	sParty_RuinManiacFoster
0x0823D554	rom	sParty_RuinManiacLarry
0x0823D564	rom	sParty_HikerDaryl
0x0823D56C	rom	sParty_PokemaniacHector
0x0823D57C	rom	sParty_PsychicDario
0x0823D58C	rom	sParty_PsychicRodette
0x0823D5BC	rom	sParty_AromaLadyMiah
0x0823D5CC	rom	sParty_YoungCoupleEveJon
0x0823D5DC	rom	sParty_JugglerMason
0x0823D61C	rom	sParty_CrushGirlCyndy
0x0823D634	rom	sParty_CrushGirlJocelyn
0x0823D644	rom	sParty_TamerEvan
0x0823D65C	rom	sParty_PokemaniacMark2
0x0823D66C	rom	sParty_PkmnRangerLogan
0x0823D68C	rom	sParty_PkmnRangerJackson
0x0823D6BC	rom	sParty_PkmnRangerBeth
0x0823D6D4	rom	sParty_PkmnRangerKatelyn
0x0823D6E4	rom	sParty_CooltrainerLeroy
0x0823D734	rom	sParty_CooltrainerMichelle
0x0823D784	rom	sParty_CoolCoupleLexNya
0x0823D7A4	rom	sParty_RuinManiacBrandon
0x0823D7AC	rom	sParty_RuinManiacBenjamin
0x0823D7DC	rom	sParty_PainterEdna
0x0823D7EC	rom	sParty_GentlemanClifford
0x0823D7FC	rom	sParty_LadySelphy
0x0823D81C	rom	sParty_RuinManiacLawson
0x0823D834	rom	sParty_PsychicLaura
0x0823D84C	rom	sParty_PkmnBreederBethany
0x0823D854	rom	sParty_PkmnBreederAllison
0x0823D86C	rom	sParty_BugCatcherGarret
0x0823D874	rom	sParty_BugCatcherJonah
0x0823D894	rom	sParty_BugCatcherVance
0x0823D8A4	rom	sParty_YoungsterNash
0x0823D8BC	rom	sParty_YoungsterCordell
0x0823D8CC	rom	sParty_LassDalia
0x0823D8EC	rom	sParty_LassJoana
0x0823D8F4	rom	sParty_CamperRiley
0x0823D904	rom	sParty_PicnickerMarcy
0x0823D91C	rom	sParty_RuinManiacLayton
0x0823D934	rom	sParty_PicnickerKelsey2
0x0823D944	rom	sParty_PicnickerKelsey3
0x0823D954	rom	sParty_PicnickerKelsey4
0x0823D964	rom	sParty_CamperRicky2
0x0823D96C	rom	sParty_CamperRicky3
0x0823D974	rom	sParty_CamperRicky4
0x0823D97C	rom	sParty_CamperJeff2
0x0823D98C	rom	sParty_CamperJeff3
0x0823D99C	rom	sParty_CamperJeff4
0x0823D9AC	rom	sParty_PicnickerIsabelle2
0x0823D9C4	rom	sParty_PicnickerIsabelle3
0x0823D9DC	rom	sParty_PicnickerIsabelle4
0x0823D9F4	rom	sParty_YoungsterYasu2
0x0823DA0C	rom	sParty_YoungsterYasu3
0x0823DA24	rom	sParty_EngineerBernie2
0x0823DA3C	rom	sParty_GamerDarian2
0x0823DA4C	rom	sParty_CamperChris2
0x0823DA5C	rom	sParty_CamperChris3
0x0823DA6C	rom	sParty_CamperChris4
0x0823DA7C	rom	sParty_PicnickerAlicia2
0x0823DA84	rom	sParty_PicnickerAlicia3
0x0823DA8C	rom	sParty_PicnickerAlicia4
0x0823DA94	rom	sParty_HikerJeremy2
0x0823DAA4	rom	sParty_PokemaniacMark3
0x0823DAB4	rom	sParty_PokemaniacHerman2
0x0823DAC4	rom	sParty_PokemaniacHerman3
0x0823DAD4	rom	sParty_HikerTrent2
0x0823DAE4	rom	sParty_LassMegan2
0x0823DB0C	rom	sParty_LassMegan3
0x0823DB34	rom	sParty_SuperNerdGlenn2
0x0823DB4C	rom	sParty_GamerRich2
0x0823DB5C	rom	sParty_BikerJaren2
0x0823DB6C	rom	sParty_FishermanElliot2
0x0823DB8C	rom	sParty_RockerLuca2
0x0823DB9C	rom	sParty_BeautySheila2
0x0823DBAC	rom	sParty_BirdKeeperRobert2
0x0823DBCC	rom	sParty_BirdKeeperRobert3
0x0823DBEC	rom	sParty_PicnickerSusie2
0x0823DC14	rom	sParty_PicnickerSusie3
0x0823DC3C	rom	sParty_PicnickerSusie4
0x0823DC64	rom	sParty_BikerLukas2
0x0823DC84	rom	sParty_BirdKeeperBenny2
0x0823DC94	rom	sParty_BirdKeeperBenny3
0x0823DCA4	rom	sParty_BirdKeeperMarlon2
0x0823DCBC	rom	sParty_BirdKeeperMarlon3
0x0823DCD4	rom	sParty_BeautyGrace2
0x0823DCE4	rom	sParty_BirdKeeperChester2
0x0823DCFC	rom	sParty_BirdKeeperChester3
0x0823DD14	rom	sParty_PicnickerBecky2
0x0823DD24	rom	sParty_PicnickerBecky3
0x0823DD34	rom	sParty_PicnickerBecky4
0x0823DD44	rom	sParty_CrushKinRonMya2
0x0823DD54	rom	sParty_CrushKinRonMya3
0x0823DD64	rom	sParty_CrushKinRonMya4
0x0823DD74	rom	sParty_BikerRuben2
0x0823DD8C	rom	sParty_CueBallCamron2
0x0823DD9C	rom	sParty_BikerJaxon2
0x0823DDAC	rom	sParty_CueBallIsaiah2
0x0823DDBC	rom	sParty_CueBallCorey2
0x0823DDCC	rom	sParty_BirdKeeperJacob2
0x0823DDEC	rom	sParty_BirdKeeperJacob3
0x0823DE0C	rom	sParty_SwimmerFemaleAlice2
0x0823DE1C	rom	sParty_SwimmerMaleDarrin2
0x0823DE3C	rom	sParty_PicnickerMissy2
0x0823DE4C	rom	sParty_PicnickerMissy3
0x0823DE5C	rom	sParty_FishermanWade2
0x0823DE8C	rom	sParty_SwimmerMaleJack2
0x0823DE94	rom	sParty_SisAndBroLilIan2
0x0823DEA4	rom	sParty_SisAndBroLilIan3
0x0823DEB4	rom	sParty_SwimmerMaleFinn2
0x0823DEBC	rom	sParty_CrushGirlSharon2
0x0823DECC	rom	sParty_CrushGirlSharon3
0x0823DEDC	rom	sParty_CrushGirlTanya2
0x0823DEEC	rom	sParty_CrushGirlTanya3
0x0823DEFC	rom	sParty_BlackBeltShea2
0x0823DF0C	rom	sParty_BlackBeltShea3
0x0823DF1C	rom	sParty_BlackBeltHugh2
0x0823DF2C	rom	sParty_BlackBeltHugh3
0x0823DF3C	rom	sParty_CrushKinMikKia2
0x0823DF4C	rom	sParty_CrushKinMikKia3
0x0823DF5C	rom	sParty_TuberAmira2
0x0823DF74	rom	sParty_TwinsJoyMeg2
0x0823DF84	rom	sParty_PainterRayna2
0x0823DF94	rom	sParty_YoungsterDestin2
0x0823DFA4	rom	sParty_PkmnBreederAlize2
0x0823DFBC	rom	sParty_YoungCoupleGiaJes2
0x0823DFCC	rom	sParty_YoungCoupleGiaJes3
0x0823DFDC	rom	sParty_BirdKeeperMilo2
0x0823DFEC	rom	sParty_BirdKeeperChaz2
0x0823DFFC	rom	sParty_BirdKeeperHarold2
0x0823E00C	rom	sParty_SwimmerFemaleNicole2
0x0823E014	rom	sParty_PsychicJaclyn2
0x0823E044	rom	sParty_SwimmerMaleSamir2
0x0823E04C	rom	sParty_HikerEarl2
0x0823E05C	rom	sParty_RuinManiacLarry2
0x0823E06C	rom	sParty_PokemaniacHector2
0x0823E07C	rom	sParty_PsychicDario2
0x0823E08C	rom	sParty_PsychicRodette2
0x0823E0BC	rom	sParty_JugglerMason2
0x0823E0DC	rom	sParty_PkmnRangerNicolas2
0x0823E0FC	rom	sParty_PkmnRangerMadeline2
0x0823E11C	rom	sParty_CrushGirlCyndy2
0x0823E134	rom	sParty_TamerEvan2
0x0823E14C	rom	sParty_PkmnRangerJackson2
0x0823E17C	rom	sParty_PkmnRangerKatelyn2
0x0823E18C	rom	sParty_CooltrainerLeroy2
0x0823E1DC	rom	sParty_CooltrainerMichelle2
0x0823E22C	rom	sParty_CoolCoupleLexNya2
0x0823E24C	rom	sParty_BugCatcherColton2
0x0823E264	rom	sParty_BugCatcherColton3
0x0823E27C	rom	sParty_BugCatcherColton4
0x0823E294	rom	sParty_SwimmerMaleMatthew2
0x0823E2A4	rom	sParty_SwimmerMaleTony2
0x0823E2B4	rom	sParty_SwimmerFemaleMelissa2
0x0823E2C4	rom	sParty_EliteFourLorelei2
0x0823E314	rom	sParty_EliteFourBruno2
0x0823E364	rom	sParty_EliteFourAgatha2
0x0823E3B4	rom	sParty_EliteFourLance2
0x0823E404	rom	sParty_ChampionRematchSquirtle
0x0823E464	rom	sParty_ChampionRematchBulbasaur
0x0823E4C4	rom	sParty_ChampionRematchCharmander
0x0823E524	rom	sParty_CueBallPaxton
0x0823E534	rom	gTrainerClassNames
0x0823EAA4	rom	gTrainers
0x08245EBC	rom	gSpeciesNames
0x08247070	rom	gMoveNames
0x08248278	rom	sUnused
0x0824827C	rom	sVsLetter_V_OamData
0x08248284	rom	sVsLetter_S_OamData
0x0824828C	rom	sVsLetterAffineAnimCmds0
0x0824829C	rom	sVsLetterAffineAnimCmds1
0x082482BC	rom	sVsLetterAffineAnimTable
0x082482C4	rom	sVsLetter_V_SpriteTemplate
0x082482DC	rom	sVsLetter_S_SpriteTemplate
0x082482F4	rom	sVsLettersSpriteSheet
0x082482FC	rom	gBattleBgTemplates
0x0824830C	rom	sStandardBattleWindowTemplates
0x082483DC	rom	sBattleTerrainPalette_Grass
0x08248428	rom	sBattleTerrainTiles_Grass
0x08248984	rom	sBattleTerrainTilemap_Grass
0x08248C44	rom	sBattleTerrainAnimTiles_Grass
0x08248F34	rom	sBattleTerrainAnimTilemap_Grass
0x08249050	rom	sBattleTerrainPalette_LongGrass
0x082490A0	rom	sBattleTerrainTiles_LongGrass
0x082495FC	rom	sBattleTerrainTilemap_LongGrass
0x082498B8	rom	sBattleTerrainAnimTiles_LongGrass
0x08249DEC	rom	sBattleTerrainAnimTilemap_LongGrass
0x08249F74	rom	sBattleTerrainPalette_Sand
0x08249FC0	rom	sBattleTerrainTiles_Sand
0x0824A358	rom	sBattleTerrainTilemap_Sand
0x0824A5F4	rom	sBattleTerrainAnimTiles_Sand
0x0824A820	rom	sBattleTerrainAnimTilemap_Sand
0x0824A91C	rom	sBattleTerrainPalette_Underwater
0x0824A96C	rom	sBattleTerrainTiles_Underwater
0x0824ACAC	rom	sBattleTerrainTilemap_Underwater
0x0824AF4C	rom	sBattleTerrainAnimTiles_Underwater
0x0824B0B8	rom	sBattleTerrainAnimTilemap_Underwater
0x0824B178	rom	sBattleTerrainPalette_Water
0x0824B1C8	rom	sBattleTerrainTiles_Water
0x0824B5E4	rom	sBattleTerrainTilemap_Water
0x0824B884	rom	sBattleTerrainAnimTiles_Water
0x0824BBBC	rom	sBattleTerrainAnimTilemap_Water
0x0824BCBC	rom	sBattleTerrainPalette_Pond
0x0824BD14	rom	sBattleTerrainTiles_Pond
0x0824C058	rom	sBattleTerrainTilemap_Pond
0x0824C2F0	rom	sBattleTerrainAnimTiles_Pond
0x0824C4FC	rom	sBattleTerrainAnimTilemap_Pond
0x0824C5B4	rom	sBattleTerrainPalette_Mountain
0x0824C600	rom	sBattleTerrainTiles_Mountain
0x0824C934	rom	sBattleTerrainTilemap_Mountain
0x0824CBD4	rom	sBattleTerrainAnimTiles_Mountain
0x0824CEA4	rom	sBattleTerrainAnimTilemap_Mountain
0x0824CF74	rom	sBattleTerrainPalette_Cave
0x0824CFC8	rom	sBattleTerrainTiles_Cave
0x0824D3F4	rom	sBattleTerrainTilemap_Cave
0x0824D694	rom	sBattleTerrainAnimTiles_Cave
0x0824DC74	rom	sBattleTerrainAnimTilemap_Cave
0x0824DDCC	rom	sBattleTerrainPalette_Building
0x0824DE10	rom	sBattleTerrainTiles_Building
0x0824E148	rom	sBattleTerrainTilemap_Building
0x0824E3EC	rom	sBattleTerrainAnimTiles_Building
0x0824E46C	rom	sBattleTerrainAnimTilemap_Building
0x0824E504	rom	sBattleTerrainPalette_Link
0x0824E548	rom	sBattleTerrainPalette_Gym
0x0824E594	rom	sBattleTerrainPalette_Leader
0x0824E5E0	rom	sBattleTerrainPalette_Indoor2
0x0824E62C	rom	sBattleTerrainPalette_Indoor1
0x0824E680	rom	sBattleTerrainPalette_Lorelei
0x0824E6CC	rom	sBattleTerrainPalette_Bruno
0x0824E71C	rom	sBattleTerrainPalette_Agatha
0x0824E768	rom	sBattleTerrainPalette_Lance
0x0824E7B8	rom	sBattleTerrainPalette_Champion
0x0824E7F8	rom	sBattleTerrainPalette_Plain
0x0824E834	rom	sBattleTerrainTiles_Indoor
0x0824EB6C	rom	sBattleTerrainTilemap_Indoor
0x0824EE10	rom	sBattleTerrainTable
0x0824EFA0	rom	sMapBattleSceneMapping
0x0824EFC0	rom	sIntroScanlineParams16Bit
0x0824EFCC	rom	gUnknownDebugSprite
0x0824EFE4	rom	sText_ShedinjaJpnName
0x0824EFEC	rom	gOamData_BattlerOpponent
0x0824EFF4	rom	gOamData_BattlerPlayer
0x0824EFFC	rom	sAnim_Unused
0x0824F004	rom	sAnims_Unused
0x0824F008	rom	sAffineAnim_Unused
0x0824F020	rom	sAffineAnims_Unused
0x0824F024	rom	sPlayerThrowXTranslation
0x0824F02C	rom	gTypeEffectiveness
0x0824F17C	rom	gTypeNames
0x0824F1FC	rom	gTrainerMoneyTable
0x0824F3A0	rom	sNoneDescription
0x0824F3B4	rom	sStenchDescription
0x0824F3CE	rom	sDrizzleDescription
0x0824F3E6	rom	sSpeedBoostDescription
0x0824F3FE	rom	sBattleArmorDescription
0x0824F414	rom	sSturdyDescription
0x0824F42E	rom	sDampDescription
0x0824F449	rom	sLimberDescription
0x0824F45D	rom	sSandVeilDescription
0x0824F479	rom	sStaticDescription
0x0824F48F	rom	sVoltAbsorbDescription
0x0824F4AA	rom	sWaterAbsorbDescription
0x0824F4C1	rom	sObliviousDescription
